ID,Main Artist,Featuring,Song,Key,BPM,Duration,Genre,Language,Country,Year Released,Arrangement,Piano?,Guitar solo?,Classic?
1,Honne,,Day 1,Db,100,3:53,Alternative,English,UK,2018,,,,
2,Juan Luis Guerra,,Tu,E,128,3:56,Bachata,Spanish,Dominican Republic,2004,,,,
3,Okills,,Canción normal,Gb,90,3:46,Rock,Spanish,Venezuela,2017,,,,
4,Karol G,,Mientras Me Curo Del Cora,C,85,2:42,Reggaeton,Spanish,Colombia,2023,,,,
7,Maná,,En El Muelle De San Blás,D,97,5:52,Rock,Spanish,Mexico,1997,,,,
8,Luis Enrique,,Asi llegaste tu,E,98,4:51,Salsa,Spanish,Nicaragua,2009,,,,
9,Luis Enrique,,Amuleto Secreto,G,92,4:53,Salsa,Spanish,Nicaragua,2010,,,,
10,Luis Enrique,,Timbalaye,G#m,118,4:15,Salsa,Spanish,Nicaragua,2011,,,,
11,Pedró Capó,,Calma (ft. Farruko),D,127,3:58,Reggaeton,Spanish,Puerto Rico,2018,,,,
12,The Chicks,,Goodbye Earl,C,123,4:26,Country,English,United States,1999,,,,
13,Carlos Vives,,Fruta Fresca,Am,120,3:53,Vallenato,Spanish,Colombia,1999,,,,
14,Sarah McLachlan,,Blackbird,A,93,2:21,Pop,English,Canada,1994,,,,
15,Elena Rose,,Vogue,Dm,56,3:06,Pop,Spanish,Venezuela,2022,,,,
16,Teddy Swims,,Lose Control,F#m,80,3:29,"Pop, Soul",English,United States,2019,,,,
17,Natalia Lafourcade,Los Macorinos,Soledad y El Mar,E,89,5:27,Folk,Spanish,Mexico,2015,,,,
18,Natalia Lafourcade,Los Macorinos,Tú sí sabes quererme,C#m,85,6:15,Folk,Spanish,Mexico,2015,,,,
19,Elsa y Elmar,,Ojos Noche,Ab,120,4:14,Indie Pop,Spanish,Colombia,2019,,,,
20,Monsieur Periné,,Nuestra Canción,E,107,4:20,Latin Pop,Spanish,Colombia,2015,,,,
21,Monsieur Periné,,Bailar Contigo,C#m,101,3:38,Latin Pop,Spanish,Colombia,2018,,,,
22,Caloncho,,Optimista,F,123,3:32,Indie Pop,Spanish,Mexico,2013,,,,
23,Caloncho,,Palmar,Bm,134,3:13,Indie Pop,Spanish,Mexico,2015,,,,
24,Caloncho,,Fresh,C,123,2:45,Indie Pop,Spanish,Mexico,2018,,,,
25,Obie Bermudez,,Antes,Ab,75,3:37,Latin Pop,Spanish,Puerto Rico,2004,,,,
26,Obie Bermudez,,Así Me Siento Hoy,D,115,3:53,Latin Pop,Spanish,Puerto Rico,2006,,,,
27,Obie Bermudez,,El Fin,C,96,3:53,Latin Pop,Spanish,Puerto Rico,2006,,,,
28,Obie Bermudez,,4:30 AM,Ab,94,3:34,Latin Pop,Spanish,Puerto Rico,2003,,,,
29,Obie Bermudez,,Sigo Con Ella,F,95,3:25,Latin Pop,Spanish,Puerto Rico,2007,,,,
30,Obie Bermudez,,Me Cansé De Ti,A,101,2:57,Latin Pop,Spanish,Puerto Rico,2007,,,,
31,Train,,Play That Song,Eb,99,4:09,Pop,English,United States,2016,,,,
32,GALE,,D Pic,G,82,2:25,Latin Pop,Spanish,Puerto Rico,2021,,,,
33,GALE,,Problemas,Am,133,3:17,Latin Pop,Spanish,Puerto Rico,2022,,,,
34,GALE,,1+1,B,110,3:07,Latin Pop,Spanish,Puerto Rico,2022,,,,
35,Bebe,,Siempre me quedará,Am,77,3:39,Pop,Spanish,Spain,2004,,,,
36,Boyce Avenue,Megan Nicole,Heaven,B,65,4:08,Pop,English,United States,2012,,,,
37,Boyce Avenue,,Can't Help Falling In Love,F,66,2:19,Pop,English,United States,2010,,,,
38,Servando y Florentino,,Muchacho Solitario,C,72,4:46,Latin Pop,Spanish,Venezuela,1997,,,,
39,Servando y Florentino,,Tu Amor,C,120,3:54,Latin Pop,Spanish,Venezuela,1998,,,,
40,Servando y Florentino,,Te Encontre,A,92,3:02,Latin Pop,Spanish,Venezuela,1999,,,,
41,Victor Muñoz,,Si o No,Bb,120,3:29,Latin Pop,Spanish,Venezuela,2005,,,,
42,Victor Muñoz,,Enamorado de ti,G,95,3:49,Latin Pop,Spanish,Venezuela,2011,,,,
43,Georgina,,Bienvenido a mi habitación,Bm,112,3:13,Pop,Spanish,"Venezuela, Spain",2009,,,,
44,Georgina,,Mi amiga soledad,B,128,3:29,Pop,Spanish,"Venezuela, Spain",2012,,,,
45,Georgina,,Quedate allí,Gb,105,2:57,Pop,Spanish,"Venezuela, Spain",2012,,,,
46,Michael Bublé,,Hold On,F,66,4:05,Jazz/Pop,English,Canada,2009,,,,
47,Michael Bublé,,Home,G,64,3:46,Jazz/Pop,English,Canada,2005,,,,
48,Sin Bandera,,Magia,G,103,4:43,Latin Pop,Spanish,"Argentina, Mexico",2003,,,,
49,Sin Bandera,,Suficiente,G#m,96,4:46,Latin Pop,Spanish,"Argentina, Mexico",2004,,,,
50,Sin Bandera,,De viaje,C,65,4:15,Latin Pop,Spanish,"Argentina, Mexico",2006,,,,
51,Sin Bandera,,Junto a Ti,E,85,4:01,Latin Pop,Spanish,"Argentina, Mexico",2006,,,,
52,Sin Bandera,,Sirena,A,111,3:30,Latin Pop,Spanish,"Argentina, Mexico",2008,,,,
53,Sin Bandera,,Ves,E,63,3:32,Latin Pop,Spanish,"Argentina, Mexico",2009,,,,
54,Michael Bublé,,Crazy Love,G,76,3:32,Jazz/Pop,English,Canada,2009,,,,
55,FKJ,Masego,Tadow,Am,61,5:01,Neo-Soul,English,"France, United States",2017,,,,
56,FKJ,,Way Out,Eb,59,3:20,Neo-Soul,English,France,2017,,,,
57,Jay Kalyl,,Lunes,E,95,3:19,Christian,Spanish,Puerto Rico,2018,,,,
58,Justin Bieber,,Sorry,Cm,100,3:20,Pop,English,Canada,2015,,,,
59,Extreme,,More Than Words,Gb,92,4:12,Rock,English,United States,1990,,,,
61,Mr. Big,,To Be With You,E,83,3:30,Rock,English,USA,1991,,,,x
62,Voz Veis,,Esos Ojos Que Me Miran,G,108,4:23,Latin Pop,Spanish,Venezuela,2007,,,,
63,Voz Veis,,La Mesera,E,105,4:00,Latin Pop,Spanish,Venezuela,2007,,,,
64,Voz Veis,,Virao,Am,136,3:02,Latin Pop,Spanish,Venezuela,2007,,,,
65,Voz Veis,,Y como hare,A,90,3:26,Latin Pop,Spanish,Venezuela,2007,,,,
66,Voz Veis,,Respiro,G,128,3:15,Latin Pop,Spanish,Venezuela,2007,,,,
67,Voz Veis,,Tanto Swing,C,92,2:10,Latin Pop,Spanish,Venezuela,2007,,,,
68,Voz Veis,,Somos mas,E,84,4:00,Latin Pop,Spanish,Venezuela,2007,,,,
69,Voz Veis,,La Colmena De la Vida,D,104,3:48,Latin Pop,Spanish,Venezuela,2007,,,,
70,Voz Veis,,Inexplicable,G,112,3:40,Latin Pop,Spanish,Venezuela,2007,,,,
71,Voz Veis,,Quizas,Ab,67,3:46,Latin Pop,Spanish,Venezuela,2007,,,,
72,Voz Veis,Ricardo Montaner,Ven A Mi Casa Esta Navidad,F,88,3:42,"Latin Pop, Christmas",Spanish,Venezuela,2007,,,,
73,Voz Veis,,Al Otro Lado,E,88,3:22,Latin Pop,Spanish,Venezuela,2007,,,,
74,Voz Veis,Noel Schajris,Gloria,G,105,2:52,Latin Pop,Spanish,Venezuela,2007,,,,
75,Voz Veis,,Amor secreto,F,98,2:43,Latin Pop,Spanish,Venezuela,2007,,,,
76,Cristian Castro,,Nunca Voy A Olvidarte,Eb,78,5:07,Latin Pop,Spanish,Mexico,1993,Long song,,,
77,Cristian Castro,,Angel,Ab,68,5:01,Latin Pop,Spanish,Mexico,1999,Long song,,,
78,Cristian Castro,,Volver a Amar,Em,81,4:41,Latin Pop,Spanish,Mexico,2001,,,,
79,Cristian Castro,,Por Amarte Así,Db,64,4:32,Latin Pop,Spanish,Mexico,2000,,,,
80,Cristian Castro,,Azul,F,128,4:20,Latin Pop,Spanish,Mexico,2001,,,,
81,Ana Isabelle,Cristian Castro,Por Amarte Asi,Db,65,4:13,Latin Pop,Spanish,"Puerto Rico, Mexico",2012,,,,
82,Diego Torres,,Tal Vez,A,82,3:22,Latin Pop,Spanish,Argentina,2006,,,,
83,Sebastian Yatra,,Fantasía,G,58,2:58,Latin Pop,Spanish,Colombia,2019,,,,
84,SZA,,Nobody Gets Me,G,75,3:00,"R&B, Soul",English,USA,2022,,,,
85,Cirque du Soleil,,Kalimando,D,86,4:12,Soundtrack,Instrumental,Canada,1994,,,,
86,Cirque du Soleil,,Querer,Dm,105,4:34,Soundtrack,Spanish,Canada,1994,Cool chords,,,
87,Cirque du Soleil,,Alegria,Dm,84,4:21,Soundtrack,"Spanish, English, Italian",Canada,1994,,,,
88,Fito Paez,,Mariposa tecknicolor,B,145,3:43,Rock,Spanish,Argentina,1994,,,,
89,Kelly Clarkson,,Broken & Beautiful,Ab,112,3:46,Pop,English,USA,2019,,,,x
90,Soda Stereo,,De Música Ligera,Bm,124,3:30,Rock,Spanish,Argentina,1990,,,,
91,Jason Mraz,,Make It Mine,Em,150,3:07,Pop,English,USA,2008,,,,x
92,Diego Torres,,Un Poquito,Gm,96,3:06,Latin Pop,Spanish,Argentina,2018,,,,
93,Luis Fonsi,Carlos Vives,Santa Marta,Bb,97,3:20,Latin Pop,Spanish,"Puerto Rico, Colombia",2020,,,,
94,Luis Fonsi,Jay Wheeler,San Juan,Ab,82,3:29,Latin Pop,Spanish,Puerto Rico,2020,,,,
95,Luis Fonsi,Laura Pausini,Roma,D,77,3:27,Latin Pop,Spanish,"Puerto Rico, Italy",2020,Aug chord,,,
96,Luis Fonsi,,Río,G,87,2:39,Latin Pop,Spanish,Puerto Rico,2020,,,,
97,Luis Fonsi,,Panamá (Pasa La Página),Am,100,2:50,Latin Pop,Spanish,Puerto Rico,2020,,,,
98,Luis Fonsi,,México,A,105,2:44,Latin Pop,Spanish,Puerto Rico,2020,,,,
99,Luis Fonsi,,Medellín,A,130,2:50,Latin Pop,Spanish,Puerto Rico,2020,,,,
100,Luis Fonsi,Omar Montes,Marbella,Gm,123,2:33,Latin Pop,Spanish,"Puerto Rico, Spain",2020,,,,
101,Luis Fonsi,,La Romana,C,130,2:35,Latin Pop,Spanish,Puerto Rico,2020,,,,
102,Luis Fonsi,,Buenos Aires,Am,92,2:55,Latin Pop,Spanish,Puerto Rico,2020,,,,
103,Luis Fonsi,,Andalucía,E,55,3:29,Latin Pop,Spanish,Puerto Rico,2020,,,,
104,Victor Muñoz,,Corazón Abierto,D,120,3:50,Latin Pop,Spanish,Venezuela,2017,,,,
105,Ricky Martin,,Lo Mejor de Mi Vida Eres Tú,Eb,129,3:36,Latin Pop,Spanish,Puerto Rico,2010,,,,
106,Reik,,Pero Te Conocí,G,122,3:06,Latin Pop,Spanish,Mexico,2020,,,,
107,Ricardo Arjona,,Desnuda,G,68,4:14,Latin Pop,Spanish,Guatemala,1998,,,,
108,Enrique Iglesias,,Heroe,G,76,4:23,"Pop, Latin",Spanish,Spain,2001,,,,
109,Ricky Martin,,Tiburones,C,94,3:14,Latin Pop,Spanish,Puerto Rico,2020,,,,
110,Son By Four,,A Puro Dolor,C,75,3:31,"Latin Pop, Ballad",Spanish,Puerto Rico,1999,,,,
111,Greeicy,Mike Bahía,Amantes,D,92,3:55,Latin Pop,Spanish,Colombia,2017,7ths party,,,
112,Aventura,,Obsesion,C#m,134,4:15,Bachata,Spanish,USA,2002,,,,
113,Marc Anthony,Jennifer Lopez,No Me Ames,C,83,4:38,Salsa,Spanish,"USA, Puerto Rico",1999,"7ths party, Key changes",,,
114,Marc Anthony,,Vivir Mi Vida,Eb,105,4:12,Salsa,Spanish,USA,2013,,,,
115,Marc Anthony,,Tu Amor Me Hace Bien,C,98,5:00,Salsa,Spanish,USA,2004,Long song,,,
116,Marc Anthony,,Flor Pálida,G,94,4:40,Salsa,Spanish,USA,2013,,,,
117,Tones and I,,Dance Monkey,F#m,98,3:29,Electropop,English,Australia,2019,,,,
118,A.Cinco,,Contigo Quiero Despertar,D,128,4:23,Latin Pop,Spanish,Venezuela,2016,Just Major,,,
119,Alex Cuba & Leonel García,,Solo Mía,A,88,4:12,Latin Pop,Spanish,"Cuba, Mexico",2020,,,,
120,Maná,Pablo Alborán,Rayando El Sol,G,61,4:17,"Latin Rock, Pop",Spanish,"Mexico, Spain",2019,,,,
121,Rawayana,,#Sádico,Fm,122,5:37,"Reggae, Latin",Spanish,Venezuela,2017,Long song,,,
122,Shesura,,A ver si me va a querer,B,126,3:30,Latin Pop,Spanish,Mexico,2021,,,,
123,Cultura Profética,,Ilegal,Bbm,117,4:22,Reggae,Spanish,Puerto Rico,2005,,,,
124,Sublime,,Santeria,E,91,3:02,"Ska Punk, Reggae Rock",English,USA,1996,,,,x
125,Monsieur Periné,,Bailar Contigo,C#m,101,3:29,"Latin Pop, Swing",Spanish,Colombia,2015,,,,
126,Jaci Velasquez,,Manantial De Caricias,Db,108,4:12,"Latin Pop, Christian",Spanish,USA,1999,,,,
127,Los Ilegales,,La Ladrona,Bb,99,3:09,Merengue,Spanish,Dominican Republic,1997,,,,
128,A.Cinco,,Todo Lo Que Siente Mi Corazon,G,88,3:21,Latin Pop,Spanish,Venezuela,2016,,,,
129,Bacilos,,Elena,B,158,3:17,"Latin Pop, Rock",Spanish,USA,2004,,,,
130,Michel Teló,,Ai Se Eu Te Pego,G#m,96,2:45,"Sertanejo, Pop",Portuguese,Brazil,2011,,,,
131,Pastrana & Chava Salazar,,Quererte,C,110,3:13,Latin Pop,Spanish,Mexico,2020,,,,
132,Los Rabanes,,No Hay Manera,D,130,3:36,Rock en Español,Spanish,Panama,2000,,,,
133,Son Dos,,Alejate,G,120,3:27,Latin Pop,Spanish,Venezuela,2001,,,,
134,Son Dos,,Hay una manera de estar juntos,Bb,100,3:07,Latin Pop,Spanish,Venezuela,2001,,,,
135,Son Dos,,Fiesta para dos,D,160,2:56,Latin Pop,Spanish,Venezuela,2001,,,,
136,Luis Fonsi,,Santiago,A,86,3:20,Latin Pop,Spanish,Puerto Rico,2017,Faves,,,
137,Barenaked Ladies,,The Big Bang Theory,G,161,0:20,"Theme Song, Pop Rock",English,USA,2007,,,,
138,Red Hot Chili Peppers,,Under The Bridge,E,85,4:24,Alternative Rock,English,USA,1992,,,,
139,Red Hot Chili Peppers,,Californication,Am,97,5:18,Alternative Rock,English,USA,1999,Long song,,,
140,Red Hot Chili Peppers,,Scar Tissue,Dm,89,3:34,Alternative Rock,English,USA,1999,,,,
141,Red Hot Chili Peppers,,Otherside,Am,124,4:12,Alternative Rock,English,USA,1999,,,,x
142,Dave Matthews Band,,Crush,C,94,4:27,"Rock, Jazz Fusion",English,USA,1998,,,,
143,Dave Matthews Band,,Ants Marching,D,113,4:27,Rock,English,USA,1994,,,,
144,Dave Matthews Band,,Crash Into Me,E,101,5:10,Rock,English,USA,1996,Long song,,,
145,Dave Matthews Band,,The Space Between,A,85,3:56,Rock,English,USA,2001,,,,
146,Dave Matthews Band,,Satellite,Ab,125,4:47,Rock,English,USA,1994,,,,
147,John Lennon,,Imagine,C,76,3:00,Rock,English,UK,1971,,,,x
148,Manu Pilas,,Bella Ciao (La Casa de Papel),Am,66,3:03,"Theme Song, Folk",Italian,Italy,2017,,,,
149,The Scrantones,,The Office,G,170,2:23,"Theme Song, Pop Rock",English,USA,2005,,,,
150,Ramin Djawadi,,Game of Thrones,Cm,85,1:46,"Theme Song, Orchestral",English,USA,2011,,,,
151,The Rembrandts,,'I'll Be There For You' (Friends),A,190,0:45,"Theme Song, Pop Rock",English,USA,1994,,,,
152,Andrea Aceituno Delgado,,Beauty And the Beast,F,77,2:35,"Soundtrack, Pop",English,USA,2024,,,,
153,Gilberto Santa Rosa,,Que Alguien Me Diga,Bb,94,4:49,Salsa,Spanish,Puerto Rico,1994,,,,
154,Alicia Keys,,Fallin,Em,96,3:01,"R&B, Soul",English,USA,2001,,,,x
155,Alicia Keys,,If I Ain't Got You,G,119,3:45,"R&B, Soul",English,USA,2003,Chord progressions ,,,x
156,Sara Bareilles,,Love Song,F,123,5:19,Pop,English,USA,2007,Long song,,,
157,Chino y Nacho,Daddy Yankee,Andas en mi cabeza,A,104,4:05,"Reggaeton, Latin Pop",Spanish,"Venezuela, Puerto Rico",2016,,,,
158,Kelly Clarkson,,Breakaway,C,80,3:55,Pop Rock,English,USA,2004,,,,
159,Lewis Capaldi,,Before You Go,Eb,112,3:30,"Pop, Rock",English,UK,2019,,,,
160,Olivia Rodrigo,,Traitor,Eb,100,3:46,Pop,English,USA,2021,,,,
161,Lifehouse,,You and Me,G,70,3:09,Alternative Rock,English,USA,2005,,,,
162,Aterciopelados,,Bolero Falaz,E,112,3:43,Rock en Español,Spanish,Colombia,1995,,,,
163,Carlos Vives,,Pa' Mayté,Bb,124,3:02,"Vallenato, Latin Pop",Spanish,Colombia,1993,,,,
164,"Mau y Ricky, Manuel Turizo, Camilo",,Desconocidos,Am,87,3:19,"Latin Pop, Reggaeton",Spanish,"Venezuela, Colombia",2018,,,,
165,Mark Ambor,,Belong Together,D,182,2:27,Pop,English,USA,2021,,,,
166,Michelle Chamuel,,Raise Your Glass,G,122,3:17,Pop,English,USA,2013,,,,x
167,The Beatles,,Hey Jude,F,74,7:01,Rock,English,UK,1968,Long song,,,x
168,Aerosmith,,Crazy,A,81,5:38,Rock,English,USA,1994,Long song,,,
169,Aerosmith,,Dream On,Fm,79,4:23,Rock,English,USA,1973,,,,x
170,Aerosmith,,I Don't Want to Miss a Thing,D,61,4:51,"Rock, Power Ballad",English,USA,1998,,,,x
171,Duina del Mar,,Soy Lo Que Soy,C,85,3:02,Latin Pop,Spanish,Colombia,2013,,,,
172,Victor Drija,,Mi Forma De Quererte,E,73,2:33,Latin Pop,Spanish,Venezuela,2014,,,,
173,Panacea Project,,La Hormiguita,A,56,3:20,Latin,Spanish,USA,2022,,,,
174,Jorge Luis Chacin,,Si usted la viera,Bb,95,5:04,Latin Pop,Spanish,Venezuela,2016,Long song,,,
175,Greeicy,,Los Besos,B,84,3:45,Latin Pop,Spanish,Colombia,2020,,,,
176,Kurt,,Contigo,B,79,2:45,Latin Pop,Spanish,Mexico,2019,,,,
177,Pablo Lacadiere,,Contigo Yo Estaré Bien,Ab,103,2:52,Latin Pop,Spanish,Argentina,2017,,,,
178,Joshua Bassett,,Anyone Else,B,110,3:16,Pop,English,USA,2020,,,,
179,Black Guayaba,Diana Fuentes,Te Quiero Tanto,D,130,3:35,"Latin Rock, Pop",Spanish,"Puerto Rico, Cuba",2020,Solid song,,,
180,Silvina Moreno,Agarrate Catalina,Esperanza,C,118,3:41,"Latin Pop, Folk",Spanish,"Argentina, Uruguay",2021,,,,
181,Periko & Jessi Leon,,Chichi,C#m,110,2:54,Latin Pop,Spanish,"Peru, USA",2021,,,,
182,Fran Sfeir,,Volver a Amarte,A,101,3:06,Latin Pop,Spanish,Chile,2020,,,,
183,Jandy Feliz,,Parte de ti,B,98,2:59,Bachata,Spanish,Dominican Republic,2020,,,,
184,Andrés Almeida,,Unas Por Otras,A,80,3:30,Latin Pop,Spanish,Mexico,2019,,,,
185,Benjamín Amadeo,,10 mil,G,92,3:59,Latin Pop,Spanish,Argentina,2020,,,,
186,El Canto del Loco,,Son Sueños,Ab,128,3:49,Pop Rock,Spanish,Spain,2003,,,,
187,El Canto del Loco,Amaia Montero,Puede ser,B,94,2:59,Pop Rock,Spanish,Spain,2004,,,,
188,Noel Schajris,,Quien Necesita Mirar,Ab,71,4:39,Latin Pop,Spanish,Argentina,2014,,,,
189,Noel Schajris,,Gracias Por Entrar,C,73,4:29,Latin Pop,Spanish,Argentina,2014,,,,
190,La Quinta Estación,,El Sol No Regresa,Eb,128,3:45,Latin Rock,Spanish,Spain,2004,,,,
191,"Tommy Torres, Izma",,Como Antes,Ab,86,3:52,Latin Pop,Spanish,Puerto Rico,2019,,,,
192,Rodolfo Bueso,,Re-inventarnos,G,81,3:03,Latin Pop,Spanish,Honduras,2020,,,,
193,Dayanara,,Adictivo,C,86,2:49,Latin Pop,Spanish,Ecuador,2020,,,,
194,Claudia Brant,,Quién Te Dijo Eso,G,72,4:07,Latin Pop,Spanish,Argentina,2008,,,,
195,Caibo,,No sé,G,60,4:24,Latin Pop,Spanish,Venezuela,2014,,,,
196,Caibo,,Mi recuerdo,G,140,4:13,Latin Pop,Spanish,Venezuela,2015,,,,
197,Victor Muñoz,,Pa' Decirte Que Te Quiero,C,105,3:04,Latin Pop,Spanish,Venezuela,2015,Cool intermission,,,
198,Caibo,,La Playa,F,130,2:58,Latin Pop,Spanish,Venezuela,2012,,,,
199,Ainoa Buitrago & Paula Mattheus,,Cuentas Pendientes,A,100,3:30,Pop,Spanish,Spain,2020,,,,
200,Bocatabú,,A Contraluz,D,155,3:47,Latin Rock,Spanish,Dominican Republic,2013,,,,
201,Ignacio Arocena,,Vaivén,A,97,3:16,Latin Pop,Spanish,Uruguay,2020,,,,
202,Victor Martin,,Tiene Que Volver,F#,110,3:33,Latin Pop,Spanish,Mexico,2020,,,,
203,La Isla Centeno,,Aquí,D,102,3:04,Indie Pop,Spanish,Mexico,2018,,,,
204,Lagarto Amarillo,,Dejarse la piel,E,154,3:08,Pop Rock,Spanish,Spain,2014,,,,
205,Techy Fatule,,Entregarte Todo,B,119,4:05,Latin Pop,Spanish,Dominican Republic,2017,,,,
206,C4 Trío,,Yo Sin Ti No Valgo Nada,G,130,3:41,Traditional Venezuelan,Spanish,Venezuela,2016,,,,
207,Juan Solo,,Extranjera,A,97,3:28,Latin Pop,Spanish,Mexico,2016,,,,
208,Christian Pagán,,Amigos Con Derecho,Bb,78,3:15,Latin Pop,Spanish,Puerto Rico,2018,,,,
209,Periko & Jessi Leon,,Purito y Verdadero,A,98,3:34,Latin Pop,Spanish,"Peru, USA",2020,,,,
210,Juan Miguel,,Como Tú,A,100,3:18,Latin Pop,Spanish,Venezuela,2017,,,,
211,Safree,Young Killer,Sin tu voz,G,107,3:29,"Latin Pop, Rap",Spanish,Spain,2019,,,,
212,Manel Navarro,,Candle,E,101,3:19,Pop,English,Spain,2020,,,,
213,Karen Luna,,Estoy Con El,Ab,101,3:29,Latin Pop,Spanish,Mexico,2019,,,,
214,Beatriz Luengo,Jesús Navarro,Más Que Suerte,Ab,80,3:22,"Pop, Latin",Spanish,"Spain, Mexico",2016,,,,
215,Max Pizzolante,,La Aspirina,A,138,4:26,Latin Pop,Spanish,Venezuela,2016,,,,
216,Rachel Platten,Diego Torres,Siempre Estaré Ahí,Ab,94,3:34,"Pop, Latin","Spanish, English","USA, Argentina",2017,,,,
217,Marcos Menchaca,,Cada Vez Más,Eb,90,3:00,Latin Pop,Spanish,Mexico,2019,,,,
218,Marqués,,Por Ti Seré,D,85,3:15,Pop,Spanish,Mexico,2018,,,,
219,Marqués,,Sé que volverás,Cm,85,3:15,Pop,Spanish,Mexico,2018,,,,
220,Marqués,,Eres Lo Que Quiero,A,100,3:33,Pop,Spanish,Mexico,2018,,,,
221,Consuelo Schuster,,Bachata Rosa,A,124,3:42,"Bachata, Latin Pop",Spanish,Chile,2020,,,,
222,Alex Begun,,Sólo Contigo,D,97,2:48,Latin Pop,Spanish,Argentina,2020,,,,
223,Julie Zorrilla,,Just a Wish,Ab,78,4:00,Pop,English,USA,2017,,,,
