ID,Main Artist,Featuring,Song,Key,BPM,Duration,Genre,Language,Country,Year Released,Arrangement,Piano?,Guitar solo?,Classic?
224,Ramon Mirabet,,Happy Days,Bb,125,5:07,Indie Pop,English,Spain,2016,Long song,,,
225,Rauw Alejandro,,Todo De Ti,D#m,128,3:19,"Reggaeton, Pop",Spanish,Puerto Rico,2021,,,,
226,"Dvicio, Reik, ChocQuibTown",,Dosis,E,108,3:35,Latin Pop,Spanish,"Spain, Mexico, Colombia",2019,,,,
227,Iskander,,Bésame Bonito,A,120,3:26,Latin Pop,Spanish,Mexico,2016,,,,
228,Carlos Baute,,Te regalo,F#,100,2:44,Latin Pop,Spanish,Venezuela,2011,,,,
229,Walk The Moon,,Shut Up and Dance With Me,Db,128,3:16,New Wave,English,USA,2014,,,,
230,Cultura Profética,,Rimas Pa' Seducir,B,62,3:05,Afrikaans Pop,Spanish,Puerto Rico,2019,,,,
231,Appel,,Tameletjie,C,106,3:35,Afrikaans Pop,Afrikaans,South Africa,2017,,,,
232,Charlize Berg,,Verspoel My,Ab,90,3:31,Pop,Afrikaans,South Africa,2018,,,,
233,"Christopher Esqueda, Diego Castro",,De Viaje,Bb,97,3:56,"Indie Pop, Folk",Spanish,Mexico,2015,,,,
234,Xoel López,,La Espina de la Flor en Tu Costado,Db,133,3:12,Latin Pop,Spanish,Spain,2017,,,,
235,Juan Fernando Velasco,,Chao Lola,C#m,61,3:48,Latin Pop,Spanish,Ecuador,2013,,,,
236,Edgar Oceransky,,Juro,Ab,105,3:19,Latin Pop,Spanish,Mexico,2020,,,,
237,"Beéle, Kany García",,Me Arriesgo Contigo,D,128,2:41,Indie Folk,Spanish,"Colombia, Puerto Rico",2016,,,,
238,We The Lion,,Spirits,A,118,3:27,Folk,English,Peru,2006,,,,
239,Simón Díaz,Jeremías,¿Qué vale más?,Em,125,3:32,Rock,Spanish,Venezuela,1975,,,,
240,Queen,,Bohemian Rhapsody,Bb,71,5:50,Rock,English,UK,1978,Long song,,,x
241,Queen,,Don’t Stop Me Now,F,157,3:24,Rock,English,UK,1977,,,,x
242,Queen,,We Are The Champions,F,63,2:58,Rock,English,UK,1977,,,,
243,"Manuel Carrasco, Camilo",,Salitre,E,94,3:35,Pop,Spanish,"Colombia, Spain",2000,,,,
244,Backstreet Boys,,Shape Of My Heart,D,96,3:48,Pop,English,USA,1999,,,,
245,Backstreet Boys,,No One Else Comes Close,C,113,3:41,Folk,English,USA,2001,,,,
246,Fernando Delgadillo,,A la Pirámide del Sol,E,71,5:57,Pop,Spanish,Mexico,2008,Long song,,,
247,Britney Spears,,Circus,F#m,115,3:08,Rock,English,USA,2008,,,,
248,Journey,,Don't Stop Believin',E,120,4:05,"Pop, Hip-Hop",English,"Canada, USA",2013,,,,x
249,Justin Bieber,Chance The Rapper,Confident,Fm,67,4:05,"Pop, Indie Folk",English,USA,2020,,,,
250,Taylor Swift,,Cardigan,Eb,65,3:55,"Pop, R&B",English,USA,2021,,,,
251,Lay Bankz,,Tell Ur Girlfriend,Dm,135,2:01,Folk Pop,English,USA,2022,,,,
252,Noah Kahan,,Stick Season,A,117,2:58,"R&B, Soul",English,USA,2017,,,,
253,SZA,,Saturn (Live),Db,89,3:00,"R&B, Soul",English,USA,2020,,,,
254,Shakira,,Nassau,D,108,2:32,"Latin Pop, Dance",Spanish,Colombia,2020,,,,
255,Shakira,,Última,C,76,2:55,"Latin Pop, Dance",Spanish,Colombia,2020,,,,
256,Shakira,,Cómo Dónde y Cuándo,Ab,82,2:55,Latin Pop,Spanish,Colombia,2020,,,,
257,Camilo,,Autodiagnóstico,G,97,3:06,"Classical, Pop Opera",Spanish,Colombia,2024,,,,
258,Andrea Bocelli,,Por Ti Volaré,G,102,4:08,Latin Pop,Spanish,Italy,2006,,,,
259,Reik,,Te fuiste de aquí,Db,70,3:42,Latin Pop,Spanish,Mexico,2011,,,,
260,Reik,,Llegó Tu Amor,E,87,3:33,Latin Pop,Spanish,Mexico,2008,,,,
261,Reik,,Me Duele Amarte,Db,74,3:10,Latin Pop,Spanish,Mexico,2006,,,,
262,Reik,,No Sé Si Es Amor,G,115,3:06,Latin Pop,Spanish,Mexico,2005,Chord progressions,,,
263,Reik,,Niña,Am,100,2:50,Latin Pop,Spanish,Mexico,2005,,,,
264,Reik,,Noviembre Sin Ti,C,67,3:20,Latin Pop,Spanish,Mexico,2008,,,,
265,Reik,,Vuelve,G,84,3:15,Latin Pop,Spanish,Mexico,2005,Chord progressions,,,
266,Reik,,Que Vida La Mia,A,98,2:50,Latin Pop,Spanish,Mexico,2009,,,,
267,Reik,,Cuando Estás Conmigo,C,108,3:08,"Latin Pop, Rock",Spanish,Colombia,2005,,,,
268,Los de Adentro,,Una Cancion,B,135,5:16,Bachata,Spanish,Colombia,2018,Long song,,,
269,Toño Navarrete,,Dame Un Besito,F,93,3:22,Hip-Hop,Spanish,Mexico,2020,,,,
270,Allen CM,,Union Eterna,Ab,130,3:46,Pop,Spanish,Peru,2018,,,,
271,Céline Dion,,That's The Way It Is,E,93,3:57,Pop,English,Canada,1999,,,,
272,Rocio Dúrcal,,Como han pasado los años,F,90,3:29,"Ranchera, Bolero",Spanish,"Spain, Mexico",1995,,,,
273,Gonza Silva,,Azabache,G,95,3:06,"Latin Pop, Indie",Spanish,Ecuador,2020,,,,
274,Luz Pinos,,Marina,F,95,3:14,Latin Pop,Spanish,Mexico,2020,,,,
275,Eroz & Febo,Caztro,Lo Que Nunca Soñé,Bbm,110,2:38,Latin Pop,Spanish,"Venezuela, Spain",2008,,,,
276,Carlos Baute,Marta Sánchez,Colgando en Tus Manos,F#,120,3:48,Rock,Spanish,Venezuela,2002,,,,
277,Caramelos de Cianuro,,Veronica,G,175,4:12,Rock,Spanish,Venezuela,1996,,,,
278,Caramelos de Cianuro,,Sanitarios,G,168,3:33,Latin Pop,Spanish,Mexico,2020,,,,
279,Jesse & Joy,,Mi sol,D,78,3:26,"Latin Pop, Ranchera",Spanish,Mexico,2006,,,,
280,Ana Gabriel,,Quien como tú,Ab,70,3:27,"Latin Pop, Ballad",Spanish,Mexico,1989,,,,
281,Café Tacvba,,Como Te Extraño Mi Amor,E,125,3:34,Latin Rock,Spanish,Mexico,2005,,,,
282,Victor Muñoz,Nacho,Mi Felicidad,F#,121,4:15,Latin Pop,Spanish,Venezuela,2014,,,,
283,Noel Schajris,,Momentos,F#,128,4:39,Latin Pop,Spanish,Argentina,2016,,,,
284,Luis Fonsi,,El Tren,D,98,3:26,Latin Pop,Spanish,Puerto Rico,2002,,,,
285,Ricardo Arjona,,Duele Verte,G,95,4:39,"Latin Pop, Ballad",Spanish,Guatemala,2008,,,,
286,Ricardo Arjona,,Viaje,G,95,3:54,Latin Pop,Spanish,Guatemala,2014,,,,
287,Carlos Vives,,La Maravilla,G,112,3:35,"Vallenato, Latin Pop",Spanish,Colombia,2015,,,,
288,Mane de la Parra,,Como soy,G,104,3:00,Latin Pop,Spanish,Mexico,2017,,,,
289,Ricardo Arjona,,Señora de Las Cuatro Decadas,C,67,4:57,Latin Pop,Spanish,Guatemala,1993,,,,
290,Ricardo Arjona,,Si el Norte Fuera el Sur,A,85,4:49,"Latin Pop, Ballad",Spanish,Guatemala,1996,,,,
291,Ricardo Arjona,,Cuando,G,65,4:17,Latin Pop,Spanish,Guatemala,2007,,,,
292,Ricardo Arjona,,El Problema,Am,100,4:04,"Latin Pop, Ballad",Spanish,Guatemala,2002,,,,
293,Ricardo Arjona,,Minutos,B,100,4:05,Latin Pop,Spanish,Guatemala,2002,,,,
294,Xuxa,,Ilarie,Db,143,5:01,Kids Music,Spanish,Brazil,1988,Long song,,,
295,"Camilo, Evaluna Montaner",,PLIS,Db,85,3:40,Latin Pop,Spanish,Colombia,2021,,,,
296,The Singing Walrus,,Good Morning Song for Kids,A,128,2:25,Children's Music,English,Canada,2014,,,,
297,Des'ree,,You Gotta Be,C,94,4:02,"Pop, R&B",English,UK,1994,,,,
298,Aterciopelados,,Baracunatana,Em,90,2:35,"Rock, Latin Alternative",Spanish,Colombia,1995,,,,
299,Huáscar Barradas,,Rumba en Madrid,F,107,4:06,Latin Jazz,Spanish,Venezuela,2015,,,,
300,Beyoncé,,Texas Hold 'Em,D,110,3:53,"Pop, R&B",English,USA,2013,,,,x
301,Late Nights,,Crush Company,Dm,100,2:38,Indie Pop,English,USA,2020,,,,
302,Lewis Capaldi,,Strangers,E,61,3:32,"Pop, Ballad",English,UK,2021,,,,
303,Imagine Dragons,,Thunder,C,84,3:03,Rock,English,USA,2017,,,,
304,"Imagine Dragons, JID",,Enemy,Bm,77,2:49,"Rock, Hip-Hop",English,USA,2021,,,,
305,Imagine Dragons,,Believer,Bbm,63,3:21,Rock,English,USA,2017,,,,
306,Imagine Dragons,,Radioactive,Bm,68,3:04,Rock,English,USA,2012,,,,x
307,Imagine Dragons,,Demons,Eb,90,2:53,Rock,English,USA,2013,,,,x
308,Joaquina,,Rabia,Eb,108,3:34,"Pop, Indie",Spanish,Spain,2020,,,,
309,Joaquina,,Los Mejores Años,D,138,3:18,"Pop, Indie",Spanish,Spain,2018,,,,
310,"Christina Aguilera, Lil' Kim, Mya, Pink",,Lady Marmalade,Gm,110,4:31,"Pop, R&B, Hip-Hop",English,USA,2001,,,,x
311,Nena,,99 Luftballons,E,97,3:47,"New Wave, Pop",German,Germany,1983,,,,
312,Die Prinzen,,Millionär,G,106,2:35,"Pop, Rock",German,Germany,1991,,,,
313,Die Ärzte,,Männer sind Schweine,G,64,4:15,Punk Rock,German,Germany,1998,,,,
314,Niall Horan,,This Town,A,112,4:00,Pop,English,Ireland,2016,,,,
315,Jonas Brothers,,What A Man Gotta Do,E,113,2:54,"Pop, Rock",English,USA,2020,,,,x
316,Danny Ocean,,Swing,Eb,107,2:32,Latin Pop,Spanish,Venezuela,2020,,,,
317,Eros Ramazzotti,Tina Turner,Cosas De La Vida,A,90,4:44,Pop Rock,"Italian, English",Italy,1997,,,,
318,Eros Ramazzotti,,La Cosa Mas Bella,Eb,110,4:23,Pop,Italian,Italy,1996,,,,
319,Eros Ramazzotti,,Fuego En El Fuego,F#m,127,3:59,Pop,Italian,Italy,2000,,,,
320,Jorge Drexler,,Todo se transforma,A,100,3:34,"Latin Pop, Folk",Spanish,Uruguay,2004,,,,
321,Georgina,,Supermujer,F,90,3:44,"Pop, Latin",Spanish,"Venezuela, Spain",2009,,,,
322,Pink,,Just Give Me a Reason,G,95,4:01,Pop,English,USA,2012,,,,x
323,MV Caldera,,Te Daré,G,110,3:16,Latin Pop,Spanish,Venezuela,2018,,,,
324,Alejandra Guzmán,,Volverte a Amar,Db,59,3:36,"Rock, Pop",Spanish,Mexico,2006,Chord progressions,,,
325,Ronan Keating,,When You Say Nothing At All,G,87,4:11,Pop,English,Ireland,1999,,,,x
326,Voz Veis,,Te Eseño A Aterrizar,G,73,4:02,Latin Pop,Spanish,Venezuela,2007,,,,
327,Voz Veis,,Quiero ir,C,99,3:24,Latin Pop,Spanish,Venezuela,2009,,,,
328,Voz Veis,,Jamás Se Dice Adios,E,90,3:19,Latin Pop,Spanish,Venezuela,2008,,,,
329,Voz Veis,,Bailamos,A,80,3:08,Latin Pop,Spanish,Venezuela,2005,Chord progressions,,,
330,Voz Veis,,Marta,F#,120,3:32,Latin Pop,Spanish,Venezuela,2005,Faves,,,
331,Voz Veis,,Que Me Has Hecho Tú,G,150,2:43,Latin Pop,Spanish,Venezuela,2007,,,,
332,"Wisin, Carlos Vives",Daddy Yankee,Nota De Amor,Bb,98,3:51,"Reggaeton, Latin Pop",Spanish,"Puerto Rico, Colombia",2015,,,,
333,"Elena Rose, Danny Ocean, Jerri Di",,Caracas en el 2000,D,118,3:46,Latin Pop,Spanish,Venezuela,2020,,,,
334,"Leo Rizzi, Danny Ocean",,Amapolas Remix,G,124,4:32,Latin Pop,Spanish,"Spain, Venezuela",2021,,,,
335,Diego Dibos,,Si Tú Te Vas,D,115,3:43,"Latin Pop, Rock",Spanish,Peru,2016,,,,
336,Luciano Pereyra,,Si No Es Muy Tarde,G,73,4:05,"Latin Pop, Folk",Spanish,Argentina,2018,,,,
337,Il Volo,,O Sole Mio,G,126,3:32,"Classical, Opera",Italian,Italy,2010,,,,
338,OneRepublic,Timbaland,Apologize,Cm,59,3:03,"Pop, Rock",English,USA,2007,,,,x
339,One Direction,,Story of my life,Eb,121,4:01,Pop,English,UK,2013,,,,x
340,Chayanne,,Tiempo De Vals,F#,83,4:04,"Latin Pop, Ballad",Spanish,Puerto Rico,1990,,,,
341,Noah Kahan,,"Everywhere, Everything",B,60,4:11,Indie Folk,English,USA,2022,,,,
342,Whitney Houston,,I Will Always Love You,A,66,4:28,"Pop, Soul",English,USA,1992,,,,x
343,Christina Perri,,A Thousand Years,Bb,70,4:44,"Pop, Ballad",English,USA,2011,,,,
344,Eric Clapton,,Tears In Heaven,A,79,4:36,"Rock, Blues",English,UK,1992,,,,
345,Boyce Avenue,,Beautiful Soul,A,89,4:00,"Pop, Acoustic",English,USA,2010,,,,x
346,Michael Bublé,,It's A Beautiful Day,Db,144,3:16,"Pop, Jazz",English,Canada,2013,,,,x
347,Pharrell Williams,,Happy,Fm,160,3:50,"Pop, R&B",English,USA,2013,,,,x
348,Charlie Puth,Meghan Trainor,Marvin Gaye,E,110,3:06,Pop,English,USA,2015,,,,x
349,Christina Perri,,Jar of Hearts,Eb,75,4:03,Pop,English,USA,2010,,,,
350,Carlos Vives,,No Te Vayas,F,96,3:43,"Vallenato, Latin Pop",Spanish,Colombia,2020,,,,
351,Charlie Puth,,We Don't Talk Anymore (feat. Selena Gomez),C#m,100,3:34,Pop,English,USA,2016,,,,x
352,Carlos Vives,Alejandro Sanz,For Sale,D,100,3:52,Latin Pop,Spanish,"Colombia, Spain",2020,,,,
353,Carlos Vives,,Cumbiana,Bb,98,3:56,"Vallenato, Latin Pop",Spanish,Colombia,2020,,,,
354,Charlie Puth,,How Long,C#m,110,3:15,Pop,English,USA,2017,,,,
355,Charlie Puth,,Attention,D#m,100,3:25,Pop,English,USA,2017,,,,
356,A Great Big World,Christina Aguilera,Say Something,D,94,3:43,Pop,English,USA,2013,,,,x
357,Carlos Vives,Ricky Martin,Canción Bonita,Am,92,2:48,Latin Pop,Spanish,"Colombia, Puerto Rico",2021,,,,
358,Sam Smith,,Stay With Me,C,85,2:51,"Pop, Soul",English,UK,2014,,,,x
359,The Chicks,,Julianna Calm Down,F#,120,4:41,Country,English,USA,2020,,,,
360,The Chicks,,Gaslighter,D,131,3:18,Country,English,USA,2020,,,,
361,The Chicks,,Sleep at night,C,98,3:10,Country,English,USA,2020,,,,
362,The Chicks,,Tights on my boat,F#m,86,2:58,Country,English,USA,2020,,,,
363,"Carlos Vives, Shakira",,La Bicicleta,Am,90,3:44,"Vallenato, Latin Pop",Spanish,Colombia,2016,,,,
364,Timø,,Juernes,D,110,2:39,Latin Pop,Spanish,Colombia,2021,,,,
365,Taylor Swift,,22,G,104,3:46,Pop,English,USA,2012,,,,x
366,Taylor Swift,,Shake It Off,G,160,3:35,Pop,English,USA,2014,,,,
367,Taylor Swift,,Lover,G,69,3:37,Pop,English,USA,2019,,,,x
368,Kyr4,,Cantándote al Oído,Em,100,2:44,Latin Pop,Spanish,Venezuela,2020,,,,
369,Jerry Rivera,,La Oportunidad,Ab,123,4:40,Salsa,Spanish,Puerto Rico,2001,,,,
370,Nuno Bettencourt,,If only,Db,120,4:00,Rock,English,USA,1999,,,,
371,Shakira,,Las De La Intuición,Dm,130,3:35,Latin Pop,Spanish,Colombia,2005,,,,
372,Marqués,Mabe,Sin Que Lo Sepas,F#,90,3:40,Latin Pop,Spanish,Mexico,2020,,,,
373,Dvicio,,Qué Mas Puedo Pedir,G,92,3:27,Latin Pop,Spanish,Spain,2019,,,,
374,Pamel,Pavel Nuñez,Tiene Que Ver Contigo,G,80,3:01,Latin Pop,Spanish,Dominican Republic,2017,,,,
375,Camilo,,Déjame quererte hoy,B,60,3:37,Latin Pop,Spanish,Colombia,2021,,,,
376,Ilan Chester,,Canto al Avila,A,109,2:46,Latin Pop,Spanish,Venezuela,1998,,,,
377,Ilan Chester,,Para mi nomás,C,147,4:00,Latin Pop,Spanish,Venezuela,2000,,,,
378,Taylor Swift,,The Man,C,110,3:15,Pop,English,USA,2019,,,,x
379,Ricardo Arjona,,Ella y él,F#,129,5:50,Latin Pop,Spanish,Guatemala,2000,Long song,,,
380,Ed Sheeran,Justin Bieber,I Don't Care,F#,76,3:36,Pop,English,"UK, Canada",2019,,,,x
381,Dani Ilabel,,Pegadito a Mi Piel,A,105,3:07,Latin Pop,Spanish,Dominican Republic,2021,,,,
382,Yoly Saa,,Todo contigo,B,110,3:13,Pop,Spanish,Spain,2021,,,,
383,Negros,,En Un Solo Dia,A,140,3:04,Latin Pop,Spanish,Argentina,2015,,,,
384,The Script,,Breakeven,Bb,94,4:15,Pop Rock,English,Ireland,2008,,,,
385,Servando y Florentino,,Paso a Paso,A,80,4:22,Latin Pop,Spanish,Venezuela,2017,,,,
386,James Arthur,,Say You Won't Let Go,Bb,95,3:26,Pop,English,UK,2016,,,,
387,Jafú,,Te Espero,A,102,3:22,Latin Pop,Spanish,Argentina,2021,,,,
388,Mariah Carey,,Always Be My Baby,E,79,4:12,"Pop, R&B",English,USA,1995,,,,x
389,Don Omar,,Danza Kuduro,Am,130,3:16,Reggaeton,Spanish,Puerto Rico,2010,,,,
390,Hamilton,,You'll Be Back,G,121,3:26,Musical,English,USA,2015,,,,x
391,Bacanos,,Sin Querer,A,116,3:35,Latin Pop,Spanish,Colombia,2016,,,,
392,Shakira,,Un poco de amor,B,101,3:53,"Latin Pop, Rock",Spanish,Colombia,1996,,,,
393,Shakira,,Antologia,C,98,4:09,"Latin Pop, Rock",Spanish,Colombia,1995,,,,
394,Shakira,,No Creo (Unplugged),D,137,3:47,"Latin Pop, Rock",Spanish,Colombia,1999,,,,
395,Shakira,,Estoy Aquí,D,117,3:47,"Latin Pop, Rock",Spanish,Colombia,1996,,,,
396,Shakira,,No Creo,D,124,4:05,"Latin Pop, Rock",Spanish,Colombia,1998,,,,
397,Shakira,,Si Te Vas,Em,108,3:29,"Latin Pop, Rock",Spanish,Colombia,1998,,,,
398,Shakira,,"Se Quiere, Se Mata",A,118,3:36,"Latin Pop, Rock",Spanish,Colombia,1996,,,,
399,Shakira,,"Ciega, Sordomuda",Db,120,4:21,"Latin Pop, Rock",Spanish,Colombia,1998,,,,
400,Shakira,,Inevitable,F#,92,3:11,"Latin Pop, Rock",Spanish,Colombia,1998,,,,
401,Thalia,,Entre El Mar Y Una Estrella,D,88,3:41,Latin Pop,Spanish,Mexico,2000,,,,
402,Kalimba,,Tocando Fondo,Db,66,4:03,Latin Pop,Spanish,Mexico,2006,,,,
403,Gian Marco,,Hoy,Ab,98,4:30,Latin Pop,Spanish,Peru,2011,,,,
404,Julieta Venegas,,Primer Día,D,98,3:52,Latin Pop,Spanish,Mexico,2006,,,,
405,Kalimba,,Sólo Déjate Amar,A,76,3:37,Latin Pop,Spanish,Mexico,2004,,,,
406,Kalimba,,Duele,A,64,3:48,Latin Pop,Spanish,Mexico,2008,,,,
407,Nsync,,Merry Christmas,F,105,4:10,Pop,English,USA,1998,,,,x
408,Kalimba,,No Puedo Dejarte de Amar,G,80,5:13,Latin Pop,Spanish,Mexico,2004,Long song,,,
409,Chichi Peralta,,Amor narcotico,Eb,112,5:12,"Merengue, Latin Pop",Spanish,Dominican Republic,1997,Long song,,,
410,Mauricio y Palo de Agua,,Dame tu amor,E,110,3:44,Latin Pop,Spanish,Colombia,2006,,,,
411,Chichi Peralta,,Procura,Ab,102,4:28,"Merengue, Latin Pop",Spanish,Dominican Republic,1997,,,,
412,Olga Tañon,,Como Olvidar,Bb,130,4:38,Merengue,Spanish,Puerto Rico,1998,,,,
413,Leon Leiden,,Desamor Feliz,Db,135,2:39,Latin Pop,Spanish,Mexico,2021,,,,
414,Rawayana,,Feriado,Bb,117,2:44,"Reggae, Latin",Spanish,Venezuela,2013,,,,
415,Rawayana,,High,Fm,104,4:44,"Reggae, Latin",Spanish,Venezuela,2014,,,,
416,Rawayana,,Dame un break,Bbm,115,3:22,"Reggae, Latin",Spanish,Venezuela,2017,,,,
417,Anakena,,Carita Triste,D#m,128,3:17,Latin Pop,Spanish,Venezuela,2018,,,,
418,Anakena,,Pantera,C#m,97,3:21,Latin Pop,Spanish,Venezuela,2021,,,,
419,Santeria,,Sublime,E,91,3:02,"Ska Punk, Reggae Rock",English,USA,1996,,,,x
420,Anakena,Ale Jiménez,Ojitos Café,F#,115,3:22,Latin Pop,Spanish,Venezuela,2020,,,,
421,"Flor De Toloache, Cultura Profética & John Legend",,Quisiera,Gm,162,3:50,"Latin Pop, Mariachi","Spanish, English","USA, Puerto Rico",2019,,,,
422,Anakena,,Guayaba,A,125,3:26,Latin Pop,Spanish,Venezuela,2021,,,,
423,Jason Mraz,,I Won't Give Up,E,68,3:58,"Pop, Folk",English,USA,2012,,,,x
424,Zak Abel,,Be Kind,Bb,121,2:59,"Pop, R&B",English,UK,2021,,,,
425,Jonas Brothers,,Five More Minutes,E,94,2:27,Pop,English,USA,2020,,,,x
426,Marco Mares,,Me despido,C,117,3:47,Latin Pop,Spanish,Mexico,2021,,,,
427,Deftones,,Phantom Bride,Bm,75,4:53,Alternative Metal,English,USA,2016,,,,
428,Guaco,,Eres Mas,C,94,4:09,"Salsa, Latin Pop",Spanish,Venezuela,2017,,,,
429,Guaco,,Lo Eres Todo,D,95,4:30,"Salsa, Latin Pop",Spanish,Venezuela,2014,,,,
430,Guaco,,Todo quedo quedo,Ab,100,3:43,"Salsa, Latin Pop",Spanish,Venezuela,2015,,,,
431,Guaco,,Pideme,C,104,3:47,"Salsa, Latin Pop",Spanish,Venezuela,2016,,,,
432,Guaco,,Sentimiento Nacional,Gm,125,4:02,"Salsa, Latin Pop",Spanish,Venezuela,2017,,,,
433,Guaco,,Tu Aire,D#m,82,3:25,"Salsa, Latin Pop",Spanish,Venezuela,2015,,,,
434,Guaco,,Vivo,A,110,3:24,"Salsa, Latin Pop",Spanish,Venezuela,2017,,,,
435,Guaco,,Como es tan Bella,Eb,105,3:27,"Salsa, Latin Pop",Spanish,Venezuela,2016,,,,
436,Guaco,,Lagrimas no mas,G#m,98,3:21,"Salsa, Latin Pop",Spanish,Venezuela,2017,,,,
437,Guaco,,Me muero de ganas,A,95,3:39,"Salsa, Latin Pop",Spanish,Venezuela,2015,,,,
438,Rene y Renny,,Quiero Volver,Am,121,3:29,Latin Pop,Spanish,Venezuela,2017,,,,
439,Rene y Renny,,Quiero Ser,Db,101,3:55,Latin Pop,Spanish,Venezuela,2018,,,,
440,Rene y Renny,,Por Amarte,C,107,3:28,Latin Pop,Spanish,Venezuela,2018,,,,
441,Rene y Renny,,Vivir Sin Ti,Db,140,3:29,Latin Pop,Spanish,Venezuela,2018,,,,
442,Rene y Renny,,Soy,C,86,3:12,Latin Pop,Spanish,Venezuela,2017,,,,
443,Rene y Renny,,Deshojo la margarita,Db,80,3:40,Latin Pop,Spanish,Venezuela,2018,,,,
444,Rene y Renny,,Vuelve a Mi,B,75,3:00,Latin Pop,Spanish,Venezuela,2018,,,,
445,Rene y Renny,,Piensa en Mi,G,65,3:26,Latin Pop,Spanish,Venezuela,2018,,,,
