ID,Main Artist,Featuring,Song,Key,BPM,Duration,Genre,Language,Country,Year Released,Arrangement,Piano?,Guitar solo?,Classic?
446,Surá,,Hasta Entonces,G,80,2:56,Latin Pop,Spanish,Venezuela,2012,,,,
447,Surá,,Cuando Te Conocí,A,86,2:54,Latin Pop,Spanish,Venezuela,2012,,,,
448,Surá,,Mi Corazón,C,115,3:12,Latin Pop,Spanish,Venezuela,2012,,,,
449,Surá,,Que Mas Da,E,83,3:54,Latin Pop,Spanish,Venezuela,2012,,,,
450,Surá,,Si Me Atrevo,G,122,3:55,Latin Pop,Spanish,Venezuela,2012,,,,
451,Surá,,Juntos Tú y Yo,G,132,3:39,Latin Pop,Spanish,Venezuela,2012,,,,
452,Surá,,Solo Te Pido,E,74,4:16,Latin Pop,Spanish,Venezuela,2012,,,,
453,Surá,,Si No Estás,Ab,105,3:13,Latin Pop,Spanish,Venezuela,2012,,,,
454,Surá,,Te Tengo,C,95,3:52,Latin Pop,Spanish,Venezuela,2012,,,,
455,Surá,,Quiero Estar Contigo,C#m,115,3:25,Latin Pop,Spanish,Venezuela,2012,,,,
456,Surá,,Entre Sabanas,Am,110,3:00,Latin Pop,Spanish,Venezuela,2012,,,,
457,Bebe,,Men señará,G,116,3:33,Latin Pop,Spanish,Spain,2004,,,,
458,Bacilos,,Mi primer millon,F,103,4:57,"Latin Pop, Rock",Spanish,USA,2002,,,,
459,Bacilos,,Tabaco y Chanel,G,97,5:12,"Latin Pop, Rock",Spanish,USA,2000,Long song,,,
460,Bacilos,,Perderme Contigo,C,104,4:04,"Latin Pop, Rock",Spanish,USA,2002,,,,
461,Bacilos,,Cuestión de Madera,C,97,5:01,"Latin Pop, Rock",Spanish,USA,2004,Long song,,,
462,Lukas Graham,,Love someone,C,86,3:22,Pop,English,Denmark,2018,,,,
463,Bacilos,,Pasos de gigante,B,172,3:52,"Latin Pop, Rock",Spanish,USA,2005,,,,
464,Luis Fonsi,,Sola,F#m,96,3:20,Latin Pop,Spanish,Puerto Rico,2008,,,,
465,Juanes,Fonseca,Alguna Vez,Ab,91,2:54,Latin Pop,Spanish,Colombia,2014,,,,
466,Jeremías,,Dime,A,79,2:38,Latin Pop,Spanish,Venezuela,2003,,,,
467,Jeremías,,Demonios,Bb,79,3:05,Latin Pop,Spanish,Venezuela,2007,,,,
468,Juan Luis Guerra,,Visa para un sueño,Bb,136,3:25,"Bachata, Merengue",Spanish,Dominican Republic,1990,,,,
469,Jeremías,,Ahora,Am,92,3:29,Latin Pop,Spanish,Venezuela,2006,,,,
470,Juan Luis Guerra,,Como Abeja Al Panal,E,142,4:20,Bachata,Spanish,Dominican Republic,1990,,,,
471,Juan Luis Guerra,,Estrellitas y Duendes,D,122,4:22,"Bachata, Merengue",Spanish,Dominican Republic,1990,,,,
472,Juan Luis Guerra,,Burbujas De Amor,C,125,4:07,"Bachata, Merengue",Spanish,Dominican Republic,1990,,,,
473,Juan Luis Guerra,,El Niágara En Bicicleta,Bb,125,4:34,Merengue,Spanish,Dominican Republic,1998,,,,
474,Jeremías,,Hay Un Amor Afuera,F,130,3:19,Latin Pop,Spanish,Venezuela,2003,,,,
475,Jeremías,,Como Quieres Que Te Diga,A,65,4:24,Latin Pop,Spanish,Venezuela,2003,"Aug chord, Chord progressions",,,
476,Jeremías,,Tu En Mi,B,70,3:38,Latin Pop,Spanish,Venezuela,2006,,,,
477,Jeremías,,Lo Que Yo Quiero,G,90,3:52,Latin Pop,Spanish,Venezuela,2003,,,,
478,Jeremías,,Comienzo Del Final,D,75,3:47,Latin Pop,Spanish,Venezuela,2007,,,,
479,Jeremías,,Desde el Bar,Am,79,4:14,Latin Pop,Spanish,Venezuela,2007,,,,
480,Jeremías,,Tu,G,82,3:45,Latin Pop,Spanish,Venezuela,2006,,,,
481,Jeremías,,La Cita,Dm,87,3:46,Latin Pop,Spanish,Venezuela,2003,,,,
482,Jeremías,,Poco A Poco,C,98,4:18,Latin Pop,Spanish,Venezuela,2003,,,,
483,Wicked,,Popular,F,89,3:41,Musical Theatre,English,USA,2003,,,,x
484,Juan Luis Guerra,,Bachata Rosa,G,117,4:13,Bachata,Spanish,Dominican Republic,1990,,,,
485,Wicked,,For Good,Db,71,5:02,Musical Theatre,English,USA,2003,Long song,,,
486,Adele,,Rolling In The Deep,Cm,105,3:45,"Pop, Soul",English,UK,2010,,,,
487,Wicked,,Defying Gravity,Db,78,5:50,Musical Theatre,English,USA,2003,Long song,,,
488,David Guetta,Usher,Without You,D,128,4:00,"EDM, Pop",English,"France, USA",2011,,,,
489,Adele,,Hello,Fm,79,4:50,"Pop, Soul",English,UK,2015,,,,x
490,Alex Cuba y Silvana Estrada,,Dividido,F,148,3:30,Latin Pop,Spanish,"Cuba, Mexico",2019,,,,
491,Lasso,,Elefantes En La Barriga,F#m,80,2:56,Latin Pop,Spanish,Venezuela,2019,,,,
492,Sebastián Yatra,"Rosario, Jorge Celedón",Dharma,Bb,154,3:11,Latin Pop,Spanish,Colombia,2022,,,,
493,Parachute,,She Is Love,F#,68,2:23,Pop Rock,English,USA,2009,,,,x
494,Luis Fonsi,,Amor Secreto,Db,82,3:30,Latin Pop,Spanish,Puerto Rico,2008,,,,
495,Miranda Lambert,,Over You,F#,79,4:12,Country,English,USA,2012,,,,x
496,Céline Dion,,It's All Coming Back to Me Now,C,86,7:31,"Pop, Rock",English,Canada,1996,Long song,,,x
497,Cabas,,Bonita,A,108,3:55,"Latin Pop, Rock",Spanish,Colombia,2005,,,,
498,Reik,,Fui,Eb,85,2:53,Latin Pop,Spanish,Mexico,2016,,,,
499,Victor Muñoz,,A Escondidas,C,75,3:50,Latin Pop,Spanish,Venezuela,2014,,,,
500,Victor Muñoz,,Minutos,G,108,3:25,Latin Pop,Spanish,Venezuela,2016,,,,
501,Sin Bandera,,Te vi venir,E,68,3:11,Latin Pop,Spanish,"Argentina, Mexico",2002,,,,
502,"Sin Bandera, Franco de Vita",,Si La Ves,C,116,4:05,Latin Pop,Spanish,"Argentina, Mexico, Venezuela",2004,,,,
503,Sin Bandera,,Amor Real,Bb,112,4:00,Latin Pop,Spanish,"Argentina, Mexico",2003,Tricky change,,,
504,Sin Bandera,,Que Me Alcance La Vida,F#,61,3:36,Latin Pop,Spanish,"Argentina, Mexico",2005,"Chord progressions, 7ths party",,,
505,Sin Bandera,,Kilómetros,A,65,3:39,Latin Pop,Spanish,"Argentina, Mexico",2003,,,,
506,Sin Bandera,,Que Lloro,A,70,3:58,Latin Pop,Spanish,"Argentina, Mexico",2004,,,,
507,Sin Bandera,,Entra En Mi Vida,G,70,4:09,Latin Pop,Spanish,"Argentina, Mexico",2002,,,,
508,Sin Bandera,,Mientes Tan Bien,G,68,3:33,Latin Pop,Spanish,"Argentina, Mexico",2004,,,,
509,Luis Fonsi,,Quisiera poder olvidarme de ti,Db,126,4:18,Latin Pop,Spanish,Puerto Rico,2008,,,,
510,Luis Fonsi,,Abrazar La Vida,E,78,3:29,Latin Pop,Spanish,Puerto Rico,2003,,,,
511,Luis Fonsi,,Por una mujer,E,138,2:48,Latin Pop,Spanish,Puerto Rico,2002,,,,
512,Luis Fonsi,,Me Matas,G,86,3:05,Latin Pop,Spanish,Puerto Rico,2008,,,,
513,Luis Fonsi,,¿Quién Te Dijo Eso?,F,67,4:28,Latin Pop,Spanish,Puerto Rico,2003,,,,
514,Luis Fonsi,,No Te Cambio Por Ninguna,Bb,123,3:36,Latin Pop,Spanish,Puerto Rico,2002,,,,
515,Luis Fonsi,,Imagíname Sin Ti,E,59,4:03,Latin Pop,Spanish,Puerto Rico,2001,,,,
516,Luis Fonsi,,Tu Amor,Am,77,3:39,Latin Pop,Spanish,Puerto Rico,2002,,,,
517,Luis Fonsi,,Corazón en la maleta,Bb,174,3:29,Latin Pop,Spanish,Puerto Rico,2014,,,,
518,Luis Fonsi,,No Me Doy Por Vencido,Eb,57,3:43,Latin Pop,Spanish,Puerto Rico,2008,,,,
519,Luis Fonsi,"Aleks Syntek, Noel Schajris, David Bisbal",Aqui Estoy Yo,E,75,4:07,Latin Pop,Spanish,"Puerto Rico, Mexico, Argentina, Spain",2008,,,,
520,Victor Muñoz,,Que Voy A Hacer Sin Ti,E,100,3:26,Latin Pop,Spanish,Venezuela,2007,,,,
521,Victor Muñoz,,Como Tarzán En Las Ramas,B,105,3:59,Latin Pop,Spanish,Venezuela,2012,,,,
522,Victor Muñoz,,Tu Guardian,C,89,4:06,Latin Pop,Spanish,Venezuela,2014,,,,
523,Victor Muñoz,,El que manda soy yo,G,117,3:58,Latin Pop,Spanish,Venezuela,2011,,,,
524,Tessanne Chin,Adam Levine,Let It Be,C,72,3:32,Pop,English,"Jamaica, USA",2014,,,,
525,Fanny Lu,,No Renuncio,Eb,115,3:31,Latin Pop,Spanish,Colombia,2011,,,,
526,Servando y Florentino,,Estoy Aquí Arriba,A,72,3:54,Latin Pop,Spanish,Venezuela,2006,,,,
527,Servando y Florentino,,Tin Marín,B,103,5:00,Latin Pop,Spanish,Venezuela,2005,,,,
528,Servando y Florentino,,Casas de Cartón,G,130,5:05,Latin Pop,Spanish,Venezuela,1998,Long song,,,
529,Georgina,,Con solo una mirada,E,78,3:51,Latin Pop,Spanish,"Venezuela, Spain",2009,,,,
530,Ana Isabelle,Chino & Nacho,La Vida Es Bella,D,103,3:44,Latin Pop,Spanish,"Puerto Rico, Venezuela",2011,,,,
531,Obie Bermúdez,,Celos,Bbm,106,3:39,Latin Pop,Spanish,Puerto Rico,2005,,,,
532,Marconi,Eiza González,Me Puedes Pedir Lo Que Sea,A,76,3:48,Latin Pop,Spanish,Mexico,2009,,,,
533,John Mayer,,Your body is a wonderland,F,94,4:04,Pop Rock,English,USA,2002,,,,x
534,John Mayer,,Say,Bb,84,3:45,Pop Rock,English,USA,2007,,,,
535,John Mayer,,Gravity,G,62,3:58,Pop Rock,English,USA,2006,,,,
536,John Mayer,,Free Fallin',F,88,4:07,Pop Rock,English,USA,2008,,,,x
537,Julio César,,Te Quiero Así,A,102,3:05,Latin Pop,Spanish,Venezuela,2010,,,,
538,Sixpence None the Richer,,Kiss Me,Eb,100,3:24,"Pop, Rock",English,USA,1998,,,,
539,Olivia Rodrigo,,Vampire,F,138,3:37,Pop,English,USA,2023,,,,
540,Noah Kahan,,She Calls Me Back,B,128,3:59,Indie Folk,English,USA,2022,,,,
541,Noah Kahan,,Part Of Me,Em,110,3:56,Indie Folk,English,USA,2022,,,,
542,Noah Kahan,,Mess,Bb,82,3:30,Indie Folk,English,USA,2022,,,,
543,Rawayana,"Willy Rodríguez, Cultura Profética, McKlopedia & La Vida Bohème",Sin Ti,C,73,4:43,"Reggae, Latin",Spanish,"Venezuela, Puerto Rico",2017,,,,
544,Son Dos,,Gran cobarde,Bb,80,3:52,Latin Pop,Spanish,Venezuela,2001,,,,
545,Train,,Marry Me,C,90,3:36,Pop Rock,English,USA,2009,,,,x
546,Train,,Hey Soul Sister,E,97,3:33,Pop Rock,English,USA,2009,,,,x
547,Tyler Hilton,,Missing you,Db,102,3:33,Pop Rock,English,USA,2004,,,,
548,Matt White,,Best Days,B,127,2:58,Pop Rock,English,USA,2007,,,,
549,Juanes,,Todos Los Días,E,100,3:52,Latin Rock,Spanish,Colombia,2012,,,,
550,Bruno Mars,,When I Was Your Man,C,73,3:28,Pop,English,USA,2012,,,,x
551,Bruno Mars,,Treasure,Cm,116,2:40,"Pop, Funk",English,USA,2013,,,,x
552,Bruno Mars,,The Lazy Song,G#m,88,3:07,"Pop, Reggae",English,USA,2010,,,,
553,Bruno Mars,,Marry You,F,145,4:48,Pop,English,USA,2010,,,,x
554,Bruno Mars,,Just The Way You Are,F,109,3:35,Pop,English,USA,2010,,,,x
555,Bruno Mars,,Grenade,Dm,111,3:35,Pop,English,USA,2010,,,,x
556,Bruno Mars,,24K Magic,Fm,107,3:43,"Pop, Funk",English,USA,2016,,,,
557,Fernando Delgadillo,,Puede Que Pueda,F,74,2:06,Folk,Spanish,Mexico,2004,,,,
558,Fernando Delgadillo,,Julieta,D,92,3:23,Folk,Spanish,Mexico,2001,,,,
559,Fernando Delgadillo,,Hoy Ten Miedo De Mí,C,77,2:49,Folk,Spanish,Mexico,1992,,,,
560,Fernando Delgadillo,,Hoy Hace Un Buen Día,C,71,3:05,Folk,Spanish,Mexico,1994,,,,
561,Fernando Delgadillo,,Entre Pairos y Derivas,E,102,4:12,Folk,Spanish,Mexico,1995,,,,
562,MDO,,Te Quise Olvidar,Db,72,4:32,Latin Pop,Spanish,Puerto Rico,1998,,,,
563,MDO,,No Puedo Olvidarme De Tí,A,129,3:27,Latin Pop,Spanish,Puerto Rico,2000,,,,
564,Txarango,,La dansa del vestit,G,102,3:27,"Latin Pop, Reggae",Catalan,Spain,2014,,,,
565,Bonka,Jessi Leon,A Escondidas,Dm,102,3:15,Latin Pop,Spanish,Colombia,2021,,,,
566,Jesse & Joy,,Nuevos Recuerdos,D,100,3:08,Latin Pop,Spanish,Mexico,2021,,,,
567,Max Pizzolante,,Se Sufre Pero Se Goza,G,105,3:46,Latin Pop,Spanish,Venezuela,2018,,,,
568,Max Pizzolante,,Se Me Olvida,A,68,3:43,Latin Pop,Spanish,Venezuela,2019,,,,
569,Max Pizzolante,,Pa' quererte,C,115,3:48,Latin Pop,Spanish,Venezuela,2020,,,,
570,Max Pizzolante,,Magia,F,76,3:52,Latin Pop,Spanish,Venezuela,2021,,,,
571,Max Pizzolante,,Como El Domingo,G,105,3:40,Latin Pop,Spanish,Venezuela,2022,,,,
572,Diego Torres,,Come On,B,95,3:28,"Pop, Latin",Spanish,Argentina,2010,,,,
573,Ron Pope,,A Drop In the Ocean,F,89,3:46,Indie Rock,English,USA,2007,,,,
574,Esteman,,Como Vez Primera,Am,87,3:31,Latin Pop,Spanish,Colombia,2019,,,,
575,Ale Mendoza,Dyland & Lenny,Ready 2 Go,Db,130,4:41,Latin Pop,Spanish,"Guatemala, Puerto Rico",2012,,,,
576,Ale Mendoza,,Poema,F#,121,3:53,Latin Pop,Spanish,Guatemala,2011,,,,
577,Ale Mendoza,,Dime Si Te Ves,D,115,3:18,Latin Pop,Spanish,Guatemala,2012,,,,
578,Kiko y Shara,,Yo soy de mi,C,98,3:20,Latin Pop,Spanish,Spain,2017,,,,
579,Phillip Phillips,,Home,C,121,3:27,Folk Rock,English,USA,2012,,,,
580,Pasabordo,,Brindo Por Ella,E,114,3:08,Latin Pop,Spanish,Colombia,2015,,,,
581,MR,,Preguntas,G,100,3:48,Latin Pop,Spanish,Venezuela,2016,,,,
582,MR,,Iré Tras De Ti,B,130,3:32,Latin Pop,Spanish,Venezuela,2017,,,,
583,Tommy Torres,,Tarde O Temprano,B,84,4:15,Latin Pop,Spanish,Puerto Rico,2010,,,,
584,Tommy Torres,,Querido Tommy,G,71,4:56,Latin Pop,Spanish,Puerto Rico,2011,,,,
585,Tommy Torres,,Por Un Beso Tuyo,Bm,90,3:09,Latin Pop,Spanish,Puerto Rico,2008,,,,
586,Tommy Torres,,Pegadito,A,83,3:35,Latin Pop,Spanish,Puerto Rico,2017,,,,
587,Tommy Torres,Ricardo Arjona,Mientras Tanto,Ab,83,5:27,Latin Pop,Spanish,"Puerto Rico, Guatemala",2010,Long song,,,
588,Tommy Torres,,Mar Adentro,Ab,64,4:10,Latin Pop,Spanish,Puerto Rico,2010,,,,
589,Tommy Torres,Jesse & Joy,Imparable,C,79,3:38,Latin Pop,Spanish,"Puerto Rico, Mexico",2017,,,,
590,Tercer Cielo,,Yo Te Extrañare,D,82,4:19,"Contemporary Christian, Latin Pop",Spanish,Dominican Republic,2008,,,,
591,Rio Roma,Fonseca,Caminar De Tu Mano,Db,106,3:36,Latin Pop,Spanish,"Mexico, Colombia",2016,,,,
592,Jackson 5,,I Want You Back,Ab,98,2:53,"Pop, Soul",English,USA,1969,,,,
593,Gaby Noya,,Y Ahora Mírame,E,125,3:21,Latin Pop,Spanish,Venezuela,2019,,,,
594,Diego Torres,,Usted,A,102,4:47,Latin Pop,Spanish,Argentina,2014,,,,
595,Diego Torres,,Tratar de Estar Mejor,D,94,4:28,"Latin Pop, Rock",Spanish,Argentina,1994,,,,
596,Diego Torres,,Se Que Ya No Volverás,G,98,5:02,"Latin Pop, Rock",Spanish,Argentina,1996,Long song,,,
597,Diego Torres,,Que Será,E,92,4:22,Latin Pop,Spanish,Argentina,1996,,,,
598,Diego Torres,,La Última Noche,B,87,4:10,Latin Pop,Spanish,Argentina,2004,,,,
599,Diego Torres,,Color Esperanza,G,87,5:08,Latin Pop,Spanish,Argentina,2001,Long song,,,
600,Diego Torres,Juan Luis Guerra,Abriendo Caminos,G,106,4:01,Latin Pop,Spanish,"Argentina, Dominican Republic",2007,Cool intermission,,,
601,Avril Lavigne,,I'm With You,A,76,3:31,Pop Rock,English,Canada,2002,,,,
602,The Beatles,,Yesterday,F,96,2:02,"Pop, Rock",English,UK,1965,,,,x
603,The Beatles,,Come Together,Dm,83,4:13,Rock,English,UK,1969,,,,
604,Fleetwood Mac,,Landslide,Bb,80,3:14,Rock,English,"UK, USA",1975,,,,
605,Camila,,Sólo Para Tí,Ab,78,2:57,Latin Pop,Spanish,Mexico,2006,,,,
606,GALE,,Ego,Bm,87,2:32,Pop,Spanish,Puerto Rico,2020,,,,
607,Covi Quintana,,Yo Me Enamoré,C,101,2:41,Latin Pop,Spanish,Dominican Republic,2018,,,,
608,Covi Quintana,,Soy,G,95,3:42,Latin Pop,Spanish,Dominican Republic,2015,,,,
609,Covi Quintana,,Soy Dominicana,G,100,3:28,Latin Pop,Spanish,Dominican Republic,2015,,,,
610,Covi Quintana,,No Es Casualidad,B,95,3:06,Latin Pop,Spanish,Dominican Republic,2015,,,,
611,Covi Quintana,,Me Has Devuelto,B,92,3:42,Latin Pop,Spanish,Dominican Republic,2015,,,,
612,Covi Quintana,,Darte Lo Que Soy,C,98,3:23,Latin Pop,Spanish,Dominican Republic,2015,,,,
613,Covi Quintana,,Bésame Suavecito,C,96,2:08,Latin Pop,Spanish,Dominican Republic,2015,,,,
614,Beatriz Luengo,,Lengua,A,87,3:28,Latin Pop,Spanish,Spain,2011,,,,
615,Beatriz Luengo,,Hallelujah,G,65,5:36,Pop,Spanish,Spain,2011,Long song,,,
616,Beatriz Luengo,,Chicas De Revista,D,93,3:26,Latin Pop,Spanish,Spain,2015,,,,
617,Beatriz Luengo,,Como tu no hay dos,A,85,3:13,Latin Pop,Spanish,Spain,2018,,,,
618,Vicente García,Cultura Profética,Mi Balcón,C,126,4:13,"Reggae, Latin",Spanish,"Dominican Republic, Puerto Rico",2016,,,,
619,Omi,,Cheerleader,E,118,3:00,"Reggae, Pop",English,Jamaica,2014,,,,
620,Morat,Aitana,Presiento,D,90,2:52,Latin Pop,Spanish,"Colombia, Spain",2019,,,,
621,Morat,Juanes,506,C,143,2:57,Latin Pop,Spanish,Colombia,2022,,,,
622,Julieta Venegas,,Me Voy,D,72,3:05,"Latin Pop, Rock",Spanish,Mexico,2006,,,,
623,Julieta Venegas,,Limon Y Sal,B,111,3:23,"Latin Pop, Rock",Spanish,Mexico,2006,,,,
624,Julieta Venegas,,Lento,F,144,3:56,"Latin Pop, Rock",Spanish,Mexico,2003,,,,
625,Julieta Venegas,,El Presente,B,72,3:40,"Latin Pop, Rock",Spanish,Mexico,2008,,,,
626,Julieta Venegas,,Canciones de Amor,D,194,2:50,"Latin Pop, Rock",Spanish,Mexico,2008,,,,
627,Juanes,,Volverte A Ver,F#,85,3:35,Latin Rock,Spanish,Colombia,2004,,,,
628,Juanes,,Un Dia Normal,G,90,3:37,Latin Rock,Spanish,Colombia,2002,,,,
629,Juanes,,Nada Valgo Sin Tu Amor,C,77,3:13,Latin Rock,Spanish,Colombia,2004,,,,
630,Juanes,,La Camisa Negra,F#m,97,3:33,Latin Rock,Spanish,Colombia,2005,,,,
631,Juanes,,Es Por Ti,E,130,4:06,Latin Rock,Spanish,Colombia,2002,,,,
632,Juanes,,A Dios Le Pido,Am,97,3:22,Latin Rock,Spanish,Colombia,2002,,,,
633,Bebe,,Ska de la Tierra,Am,100,3:39,"Ska, Rock",Spanish,Spain,2006,,,,
634,Bebe,,Ella,C,118,3:31,"Latin Pop, Rock",Spanish,Spain,2004,,,,
635,Bacilos,,Caraluna,A,103,4:21,"Latin Pop, Rock",Spanish,USA,2002,,,,
636,Camila,,Yo Quiero,Fm,104,3:24,Latin Pop,Spanish,Mexico,2006,,,,
637,Camila,,Todo Cambio,F,57,3:08,Latin Pop,Spanish,Mexico,2006,,,,
638,Camila,,Mientes,Db,57,3:22,Latin Pop,Spanish,Mexico,2009,,,,
639,Camila,,Coleccionista de Canciones,Db,71,5:04,Latin Pop,Spanish,Mexico,2010,Long song,,,
640,Camila,,Abrázame,F#,76,3:45,Latin Pop,Spanish,Mexico,2006,,,,
641,Cerulean,,Table set for two,E,120,3:42,Indie Pop,English,USA,2020,,,,
642,Cerulean,,Fade,G,122,3:54,Indie Pop,English,USA,2020,,,,
643,Cerulean,,Expired,Bm,102,3:48,Indie Pop,English,USA,2020,,,,
644,Cerulean,,12:15,E,123,4:34,Indie Pop,English,USA,2020,7ths party,,,
645,John Denver,,"Take Me Home, Country Roads",A,164,3:07,"Country, Folk",English,USA,1971,,,,x
646,John Denver,,"Leaving, On a Jet Plane",G,121,4:01,"Country, Folk",English,USA,1969,,,,x
647,Surá,,Cada Palabra,D,115,3:06,Latin Pop,Spanish,Venezuela,2012,,,,
648,A.Cinco,,Supervisor de Tus Sueños,A,82,4:05,Latin Pop,Spanish,Venezuela,2016,,,,
649,A.Cinco,,Rendido Ante Ti,D,136,3:47,Latin Pop,Spanish,Venezuela,2016,,,,
650,A.Cinco,,La Velita,F,117,4:15,Latin Pop,Spanish,Venezuela,2016,,,,
651,A.Cinco,,Dime Que,F#,115,3:59,Latin Pop,Spanish,Venezuela,2016,,,,
652,A.Cinco,,Creo Que Me Enamoré Solo,A,68,4:22,Latin Pop,Spanish,Venezuela,2016,,,,
653,Kany García,Camilo,Titanic,Bb,74,3:55,Latin Pop,Spanish,"Puerto Rico, Colombia",2020,,,,
654,Kany García,Carin Leon,Te Lo Agradezco,G,60,2:59,Latin Pop,Spanish,"Puerto Rico, Mexico",2021,,,,
655,Camilo,Diljit Dosanjh,Palpita,Em,84,2:25,"Latin Pop, Punjabi Pop","Spanish, Punjabi","Colombia, India",2021,,,,
656,Servando y Florentino,Sharlene,Mal de Amor,Bbm,135,4:11,Latin Pop,Spanish,"Venezuela, Dominican Republic",2021,,,,
657,Servando y Florentino,,Una fan enamorada,C,92,4:45,Latin Pop,Spanish,Venezuela,1998,,,,
658,Servando y Florentino,,Una Cancion Que Te Enamore,D,95,3:35,Latin Pop,Spanish,Venezuela,1998,,,,
659,Sandino y Florentino,,Enamorao,E,120,4:26,Latin Pop,Spanish,Venezuela,1998,,,,
660,Servando y Florentino,,Te Regalo la Luna,C,74,3:34,Latin Pop,Spanish,Venezuela,1997,,,,
661,Norah Jones,,Don't know why,Bb,88,3:01,"Jazz, Pop",English,USA,2002,,,,x
662,Norah Jones,,Come away with me,C,80,3:12,"Jazz, Pop",English,USA,2002,,,,x
663,Tish Hinojosa,,San Antonio Romeo,G,71,2:42,"Folk, Country",English,USA,1992,,,,x
664,Tish Hinojosa,,In The Real West,A,138,2:44,"Country, Folk",English,USA,1992,,,,x
