ID,Main Artist,Featuring,Song,Key,BPM,Duration,Genre,Language,Country,Year Released,Arrangement,Piano?,Guitar solo?,Classic?
665,Tim McGraw,,My Next Thirty Years,F,99,3:32,Country,English,USA,2000,,,,x
666,The Archies,,"Sugar, Honey, Honey",D,124,2:45,"Pop, Bubblegum",English,USA,1969,,,,x
667,Shania Twain,,You're Still The One,Eb,67,3:30,Country Pop,English,Canada,1998,,,,x
668,Shania Twain,,That Don't Impress Me Much,Bbm,125,3:38,Country Pop,English,Canada,1997,,,,
669,Shania Twain,,Life's About To Get Good,Bb,100,3:38,Country Pop,English,Canada,2017,,,,
670,Fats Waller,,Ain't Misbehavin',Eb,97,3:55,"Jazz, Swing",English,USA,1929,,,,
671,Jesse & Joy,,Corre,B,76,4:45,Latin Pop,Spanish,Mexico,2011,,,,
672,Soledad Bravo,,Ojos Malignos,G,84,5:09,"Latin, Folk",Spanish,Venezuela,1974,Long song,,,
673,Servando y Florentino,,Mal de Amor,B,81,3:45,Latin Pop,Spanish,Venezuela,2021,,,,
674,Rolando Laserie,,Mentiras Tuyas,Eb,114,2:52,Bolero,Spanish,Cuba,1960s,,,,
675,Son Dos,,Aun asi,A,77,2:31,Latin Pop,Spanish,Venezuela,2001,,,,
676,Georgina,,María,E,100,2:56,Latin Pop,Spanish,"Venezuela, Spain",2011,,,,
677,Kalimba,,No Me Quiero Enamorar,D,70,3:30,Latin Pop,Spanish,Mexico,2015,,,,
678,Jack Johnson,,Better Together,F,110,3:26,"Acoustic Pop, Folk Rock",English,USA,2005,,,,
679,Franco de Vita,,Si Tú No Estás,Db,86,4:11,Latin Pop,Spanish,Venezuela,1999,,,,
680,Andy Grammer,,Fresh Eyes,G,122,3:17,Pop,English,USA,2016,,,,
681,Alex Ubago,,Vuelves a pensar,G,90,4:17,Latin Pop,Spanish,Spain,2004,,,,
682,Alex Ubago,,A Gritos de Esperanza,G,104,4:24,Latin Pop,Spanish,Spain,2001,,,,
683,Rosana,,Sin Miedo,D,110,3:18,Latin Pop,Spanish,Spain,1996,,,,
684,Rosana,,Siempre de frente,Db,90,3:56,Latin Pop,Spanish,Spain,2013,,,,
685,Rosana,,Si tu no estas aqui,Eb,66,4:08,Latin Pop,Spanish,Spain,1996,,,,
686,Rosana,,A fuego lento,Bb,119,3:39,Latin Pop,Spanish,Spain,1996,,,,
687,Rosana,,Agua bendita,D,100,4:11,Latin Pop,Spanish,Spain,2016,,,,
688,Rosana,,Agítese antes de usar,D,120,3:38,Latin Pop,Spanish,Spain,2001,,,,
689,Georgina,,Razones,D,90,3:15,Latin Pop,Spanish,"Venezuela, Spain",2012,,,,
690,Georgina,,Voy a Estar Bien,D,128,3:06,Latin Pop,Spanish,"Venezuela, Spain",2014,,,,
691,Georgina,,Se Te Olvídó,C,99,3:40,Latin Pop,Spanish,"Venezuela, Spain",2010,,,,
692,Georgina,,Rara,Db,140,3:12,Latin Pop,Spanish,"Venezuela, Spain",2014,,,,
693,Alicia Keys,,No One,E,90,4:12,"R&B, Soul",English,USA,2007,,,,x
694,Ricardo Montaner,,Tan Enamorados,E,72,4:15,"Latin Pop, Ballad",Spanish,Venezuela,1988,,,,
695,Ricardo Montaner,,Será,Bb,110,3:43,Latin Pop,Spanish,Venezuela,1991,,,,
696,Ricardo Montaner,,La Cima Del Cielo,G,70,4:23,"Latin Pop, Ballad",Spanish,Venezuela,1989,,,,
697,Ricardo Montaner,,El poder de tu amor,C,109,3:56,"Latin Pop, Ballad",Spanish,Venezuela,1991,,,,
698,Ricardo Montaner,,Déjame llorar,Db,96,4:45,Latin Pop,Spanish,Venezuela,1990,,,,
699,Ed Sheeran,,The A Team,A,85,4:48,"Pop, Folk",English,UK,2011,,,,
700,Ed Sheeran,,Shape Of You,C#m,96,3:50,Pop,English,UK,2017,,,,
701,Ed Sheeran,,Photograph,E,108,4:13,"Pop, Folk",English,UK,2014,,,,
702,Ed Sheeran,,Lego House,B,80,3:01,Pop,English,UK,2011,,,,
703,Pink,,Fucking Perfect,G,92,3:29,Pop Rock,English,USA,2010,,,,x
704,Javier Colon,,Time After Time,C,120,3:23,"Pop, R&B",English,USA,2011,,,,
705,Javier Colon,Adam Levine,Stand Up,Gm,100,3:07,"Pop, R&B",English,USA,2011,,,,
706,Javier Colon,,Life Is Getting Better,A,90,3:21,"Pop, R&B",English,USA,2011,,,,
707,Javier Colon,,Echo,D,73,3:51,"Pop, R&B",English,USA,2011,,,,
708,Javier Colon,,Come Through for You,A,95,4:15,"Pop, R&B",English,USA,2011,,,,
709,Javier Colon,Natasha Bedingfield,As Long As We Got Love,E,90,3:15,"Pop, R&B",English,USA,2011,,,,
710,Farik Grippa,,Bailar Contigo,F#,105,3:10,Latin Pop,Spanish,Peru,2021,Faves,,,
711,Morat,,No Hay Más Que Hablar,F#,93,3:27,Latin Pop,Spanish,Colombia,2018,,,,
712,Céline Dion,,My Heart Will Go On,E,99,4:34,Pop,English,Canada,1997,,,,
713,Shakira,,Acróstico,B,72,2:51,Latin Pop,Spanish,Colombia,2023,,,,
714,Shakira,,Un tipo como tú,Dm,122,3:31,Latin Pop,Spanish,Colombia,2022,,,,
715,Bonka,,La Mona,A,118,3:30,Latin Pop,Spanish,Colombia,2008,,,,
716,Bonka,,La Mona 2,Bb,125,4:20,Latin Pop,Spanish,Colombia,2009,,,,
717,Bonka,,El Problemón,A,123,3:30,Latin Pop,Spanish,Colombia,2011,,,,
718,Jason Mraz,,3 Things,G,100,2:50,Folk Pop,English,USA,2014,,,,x
719,Caibo,,Para Que Vuelvas,F#,100,4:00,Latin Pop,Spanish,Venezuela,2012,,,,
720,Miley Cyrus,,Flowers,Am,118,3:17,Pop,English,USA,2023,,,,x
721,Karol G,,Provenza,Fm,111,3:25,"Reggaeton, Latin Pop",Spanish,Colombia,2022,,,,
722,Victor Drija,,Baila Conmigo Venezuela,C,130,2:57,Latin Pop,Spanish,Venezuela,2014,,,,
723,Caibo,,La Vecina,G,109,3:24,Latin Pop,Spanish,Venezuela,2011,,,,
724,Tecupae,,Y voy amarte,A,110,3:43,Latin Pop,Spanish,Venezuela,2012,,,,
725,Tecupae,,Déjate querer,B,108,3:45,Latin Pop,Spanish,Venezuela,2010,,,,
726,Tecupae,,3 Semanas 4 Dias,Bb,110,3:36,Latin Pop,Spanish,Venezuela,2013,,,,
727,Caibo,Nacho,Te llevo en mi corazón,C,130,3:30,Latin Pop,Spanish,Venezuela,2016,,,,
728,Caibo,,Ella fue,G,105,4:06,Latin Pop,Spanish,Venezuela,2013,,,,
729,Caibo,,Despedida,A,80,5:04,Latin Pop,Spanish,Venezuela,2015,Long song,,,
730,Victor Drija,,Un Dos Tres,Em,115,3:28,Latin Pop,Spanish,Venezuela,2016,,,,
731,Victor Drija,,Dime Qué Pasa,F,130,3:46,Latin Pop,Spanish,Venezuela,2017,,,,
732,Victor Drija,,De ti no me voy a olvidar,D,130,3:51,Latin Pop,Spanish,Venezuela,2018,,,,
733,Victor Drija,,Amanecer,Db,128,3:32,Latin Pop,Spanish,Venezuela,2019,,,,
734,Fonseca,Melendi,Simples Corazones,G,98,3:58,Latin Pop,Spanish,"Colombia, Spain",2018,,,,
735,Elton John,,Can You Feel The Love Tonight,Bb,62,3:58,Disney,English,UK,1994,,,,x
736,"Dwayne ""The Rock"" Johnson",,You're Welcome,C,135,2:34,Disney,English,USA,2016,,,,
737,Samuel E. Wright,,Under the Sea,Bb,100,3:10,Disney,English,USA,1989,,,,x
738,Shakira,,Try Everything,Db,115,3:11,Disney,English,Colombia,2016,,,,x
739,"Stephanie Beatriz, Olga Merediz",,The Family Madrigal,Db,141,4:21,Disney,"English, Spanish","USA, Colombia",2021,,,,
740,Robin Williams,,Prince Ali,Bb,105,2:49,Disney,English,USA,1992,,,,
741,Jodi Benson,,Part of Your World,F,66,3:10,Disney,English,USA,1989,,,,x
742,"Kristen Bell, Santino Fontana",,Love Is An Open Door,D,100,2:02,Disney,English,USA,2013,,,,x
743,"Jason Weaver, Rowan Atkinson, Laura Williams",,I Just Can't Wait to Be King,F#,99,2:47,Disney,English,USA,1994,,,,x
744,Auli'i Cravalho,,How Far I'll Go,E,84,2:41,Disney,English,USA,2016,,,,x
745,Roger Bart,,Go The Distance,A,91,2:16,Disney,English,USA,1997,,,,x
746,"Carmen Twillie, Lebo M.",,Circle Of Life,Bb,84,3:57,Disney,English,USA,1994,,,,x
747,"Paige O'Hara, Richard White, Jesse Corti",,Belle,C,127,4:02,Disney,English,USA,1991,,,,x
748,"Brad Kane, Lea Salonga",,A Whole New World,D,62,2:37,Disney,English,USA,1992,,,,x
749,Sebastián Yatra,Reik,Un Año,E,95,3:06,Latin Pop,Spanish,"Colombia, Mexico",2019,,,,
750,Nicky Jam,,El Amante,Ab,90,3:48,Reggaeton,Spanish,Puerto Rico,2017,,,,
751,Kurt,,La mujer perfecta,A,78,3:33,Latin Pop,Spanish,Mexico,2018,,,,
752,Felipe Peláez,,Mía,B,103,3:10,"Vallenato, Latin Pop",Spanish,Colombia,2019,,,,
753,Chyno Miranda,Mau Y Ricky,Cariño Mío,E,112,3:14,"Latin Pop, Reggaeton",Spanish,Venezuela,2018,,,,
754,Voz Veis,,Vas,G,123,3:26,Latin Pop,Spanish,Venezuela,2008,,,,
755,Voz Veis,,Te Brindo,D,100,2:51,Latin Pop,Spanish,Venezuela,2005,,,,
756,Voz Veis,,Di Qué Voy a Hacer Contigo,D,90,3:38,Latin Pop,Spanish,Venezuela,2003,,,,
757,Voz Veis,,Devuélveme Mi Amor,E,97,4:00,Latin Pop,Spanish,Venezuela,2007,,,,
758,Voz Veis,,Cosita Rica,C,104,3:08,Latin Pop,Spanish,Venezuela,2007,,,,
759,Oscarcito,,Tumbayé,E,130,3:51,Latin Pop,Spanish,Venezuela,2014,,,,
760,Neri Per Caso,,Donne,A,104,2:35,A Cappella,Italian,Italy,1995,,,,
761,Daddy Yankee,,Dura,Db,95,3:18,Reggaeton,Spanish,Puerto Rico,2018,,,,
762,Justin Timberlake,Anna Kendrick,True Colors,E,72,4:00,Pop,English,USA,2016,,,,x
763,Animal,,Només amb tu,A,110,3:22,"Rock, Pop",Catalan,Spain,2015,,,,
764,Reik,"Farruko, Camilo",Si Me Dices Que Sí,G#m,92,3:49,Latin Pop,Spanish,"Mexico, Puerto Rico, Colombia",2020,,,,
765,Jesse & Joy,,Love (Es Nuestro Idioma),Eb,91,3:47,Latin Pop,Spanish,Mexico,2015,,,,
766,Jesse & Joy,,Ya No Quiero,G,100,3:24,Latin Pop,Spanish,Mexico,2011,,,,
767,Jesse & Joy,,Mi Tesoro,D,94,3:20,Latin Pop,Spanish,Mexico,2014,,,,
768,Jesse & Joy,,Llegaste tú,C,73,4:03,Latin Pop,Spanish,Mexico,2015,,,,
769,Jesse & Joy,,En Qué Nos Convertimos,D,94,3:02,Latin Pop,Spanish,Mexico,2017,,,,
770,Jesse & Joy,,Ay doctor,Eb,102,3:20,Latin Pop,Spanish,Mexico,2009,,,,
771,The Kid LAROI,,Where Does Your Spirit Go?,D,60,3:17,Pop,English,Australia,2022,,,,
772,Taylor Swift,,I Knew You Were Trouble,F#,77,3:36,"Pop, Electropop",English,USA,2012,,,,x
773,Alex Brackney,,Lost in Austin,C,75,2:07,"Country, Folk",English,USA,2020,,,,
774,The Chicks,,I Can Love You Better,E,120,3:49,Country,English,USA,1998,,,,
775,Ricky Martin,,Vuelve,F#,68,5:05,Latin Pop,Spanish,Puerto Rico,1998,Long song,,,
776,Reik,"Ozuna, Wisin",Me Niego,Cm,94,3:40,"Latin Pop, Reggaeton",Spanish,"Mexico, Puerto Rico",2018,,,,
777,Reik,Manuel Turizo,Aleluya,Ab,96,2:35,Latin Pop,Spanish,"Mexico, Colombia",2019,,,,
778,OneRepublic,,Counting Stars,C#m,122,4:37,Pop Rock,English,USA,2013,,,,x
779,Maroon 5,,Sunday Morning,C,88,3:58,Pop Rock,English,USA,2004,,,,x
780,Maroon 5,,Sugar,Db,120,3:52,Pop,English,USA,2014,,,,
781,Maroon 5,Wiz Khalifa,Payphone,B,110,3:49,"Pop, Rap",English,USA,2012,,,,x
782,Maroon 5,Christina Aguilera,Moves Like Jagger,Bm,128,3:20,Pop,English,USA,2010,,,,x
783,Maroon 5,,Memories,B,91,3:04,Pop,English,USA,2019,,,,x
784,Maroon 5,Cardi B,Girls Like You,C,63,3:52,Pop,English,USA,2018,,,,x
785,Karol G,,Bichota,C#m,82,2:54,Reggaeton,Spanish,Colombia,2020,,,,
786,Daughtry,,Home,F#,72,4:12,Rock,English,USA,2006,,,,x
787,ChocQuibTown,,Nuqui,Ab,90,3:41,"Latin, Hip Hop",Spanish,Colombia,2016,,,,
788,Camilo,Pedro Capó,Tutu,A,146,2:57,Latin Pop,Spanish,"Colombia, Puerto Rico",2019,,,,
789,Camilo,Evaluna Montaner,Por Primera Vez,Bbm,83,3:29,Latin Pop,Spanish,"Colombia, Venezuela",2020,,,,
790,Camilo,,Millones,Bb,95,3:39,Latin Pop,Spanish,Colombia,2021,,,,
791,Micro TDH,Lasso,Ni Vivo Ni Muerto,D,95,3:58,Latin Pop,Spanish,Venezuela,2020,,,,
792,"Yordano, Servando y Florentino",,Robando Azules,C,125,3:55,Latin Pop,Spanish,Venezuela,2017,,,,
793,Yordano,,Cuentas,C,86,3:18,Latin Pop,Spanish,Venezuela,2014,,,,
794,Jesse & Joy,,3 AM,Am,102,3:01,Latin Pop,Spanish,Mexico,2015,,,,
795,Bebe,,Siete Horas,D,113,3:25,"Latin Pop, Rock",Spanish,Spain,2009,,,,
796,Vicente García,,Dulcito 'e coco,Fm,93,3:05,Bachata,Spanish,Dominican Republic,2017,,,,
797,K-Ci & JoJo,,All my life,Db,64,5:14,"R&B, Soul",English,USA,1997,Long song,,,x
798,Sugarland,,Stuck Like Glue,Db,168,4:05,Country Pop,English,USA,2010,,,,x
799,Mike Bahía,,La lá,Bb,94,3:14,Latin Pop,Spanish,Colombia,2017,,,,
800,Justin Quiles,,Loco,Ab,128,3:47,Reggaeton,Spanish,Puerto Rico,2021,,,,
801,Jesse & Joy,,Te Esperé,C,63,3:32,Latin Pop,Spanish,Mexico,2018,,,,
802,Gian Marco,,Se me olvidó,E,100,4:10,Latin Pop,Spanish,Peru,2003,,,,
803,Jesse & Joy,Luis Fonsi,Tanto,B,72,3:37,Latin Pop,Spanish,"Mexico, Puerto Rico",2019,,,,
804,Jesse & Joy,,Espacio Sideral,C,180,3:39,Latin Pop,Spanish,Mexico,2006,,,,
805,Backstreet Boys,,I Want It That Way,A,99,3:29,Pop,English,USA,1999,,,,x
806,Backstreet Boys,,Show Me The Meaning of Being Lonely,F#m,84,3:52,Pop,English,USA,1999,,,,
807,Backstreet Boys,,The One,Bb,110,3:43,Pop,English,USA,2000,,,,x
808,Backstreet Boys,,Everybody,Bbm,108,4:06,"Pop, Dance-Pop",English,USA,1997,,,,x
809,Backstreet Boys,,As Long As You Love Me,C,98,3:29,Pop,English,USA,1997,,,,x
810,Timo,,Me Gustas,Eb,100,2:48,Latin Pop,Spanish,Colombia,2021,,,,
811,The Chicks,,Wide Open Spaces,E,90,3:41,Country,English,USA,1998,,,,x
812,The Chicks,,There's Your Trouble,D,127,3:07,Country,English,USA,1998,,,,x
813,The Chicks,,Texas Man,A,160,3:42,Country,English,USA,2020,,,,
814,The Chicks,,Not Ready To Make Nice,F#,83,3:52,Country,English,USA,2006,,,,x
815,The Chicks,,Landslide,D,73,3:45,"Country, Pop",English,USA,2002,,,,x
816,The Chicks,,Cowboy Take Me Away,F#,82,4:44,Country,English,USA,1999,,,,x
817,Mauricio & Palo de Agua,,Niña,A,115,4:07,Latin Pop,Spanish,Colombia,2011,,,,
818,Magic!,,Rude,Db,144,3:43,"Reggae Fusion, Pop",English,Canada,2014,,,,
819,Jerau,,Conquista,A,114,3:35,Latin Pop,Spanish,Colombia,2014,,,,
820,Sie7e,,Tengo tu love,G,95,3:49,"Latin Pop, Reggae",Spanish,Puerto Rico,2011,,,,
821,Voz Veis,,Yo sin ti no valgo nada,G,125,3:01,Latin Pop,Spanish,Venezuela,2003,,,,
822,Voz Veis,,Pedacito de tu querer,D,108,4:03,Latin Pop,Spanish,Venezuela,2005,,,,
823,Voz Veis,,Para volver a comenzar,B,102,3:04,Latin Pop,Spanish,Venezuela,2005,,,,
824,Voz Veis,,Pa que no me puedas olvidar,F,92,3:25,Latin Pop,Spanish,Venezuela,2008,,,,
825,Voz Veis,,Niña Dura,G,124,3:12,Latin Pop,Spanish,Venezuela,2003,,,,
826,Michael Bublé,,Everything,D,123,3:29,"Pop, Jazz",English,Canada,2007,,,,x
827,Hunter Hayes,,Wanted,C,85,3:45,Country,English,USA,2011,,,,x
828,Hunter Hayes,,I Want Crazy,Eb,103,3:54,Country,English,USA,2013,,,,x
829,John Legend,,All of Me,Ab,63,4:27,"R&B, Soul",English,USA,2013,,,,x
830,Obie Bermúdez,,Paco,D,116,3:41,Latin Pop,Spanish,Puerto Rico,2012,,,,
831,Juanes,Nelly Furtado,Fotografía,G,85,3:13,"Latin Pop, Rock",Spanish,"Colombia, Canada",2002,,,,
832,"Farruko, Akon, Maffio",,Celebration,E,94,4:13,"Reggaeton, Hip Hop","English, Spanish","Puerto Rico, USA, Dominican Republic",2017,,,,
833,Coldplay,,Viva la Vida,Ab,138,3:59,"Alternative Rock, Pop",English,UK,2008,,,,x
834,Gotye,,Somebody That I Used To Know,Dm,129,4:02,Indie Pop,English,"Belgium, Australia",2011,,,,x
835,Rascal Flatts,,Bless The Broken Road,C,68,3:42,Country,English,USA,2004,,,,x
836,Reik,,Creo En Tí,Eb,86,2:43,Latin Pop,Spanish,Mexico,2012,,,,
837,Anakena,,Cinco,Bm,125,3:45,Latin Pop,Spanish,Venezuela,2020,,,,
838,"Rawayana, Danny Ocean",,Binikini,Bbm,80,3:01,"Latin Pop, Reggae",Spanish,Venezuela,2021,,,,
839,Max Pizzolante,,Dime,A,115,3:47,Latin Pop,Spanish,Venezuela,2019,,,,
840,"Mau y Ricky, Camilo",,La Boca,D,93,3:24,Latin Pop,Spanish,"Venezuela, Colombia",2019,,,,
841,Ed Sheeran,,Perfect,Ab,63,4:19,Pop,English,UK,2017,,,,x
842,Kany García,,Para Siempre ,E,80,3:17,Latin Pop,Spanish,Puerto Rico,2018,,,,
843,Carlos Vives,,Ella es mi Fiesta,E,117,4:02,"Vallenato, Latin Pop",Spanish,Colombia,2014,,,,
844,Andy & Lucas,,Tanto La Quería,Bb,144,4:35,"Latin Pop, Flamenco Pop",Spanish,Spain,2003,,,,
845,Los Amigos Invisibles,,La que me gusta,G,200,3:59,Latin Funk,Spanish,Venezuela,2015,,,,
846,Voz Veis,,El Farolito,C,70,3:13,Latin Pop,Spanish,Venezuela,2005,Chord progressions,,,
847,Son Dos,,Enamorada de ti,Bb,70,3:52,Latin Pop,Spanish,Venezuela,2001,,,,
848,Michael Bublé,,Haven't Met You Yet,Db,123,4:01,"Pop, Jazz",English,Canada,2009,,,,x
849,Elton John,,Your Song,Eb,64,3:58,"Pop, Rock",English,UK,1970,,,,x
850,Voz Veis,,Segundo Plato,F,85,3:11,Latin Pop,Spanish,Venezuela,2005,,,,
851,Voz Veis,,Aunque sea poco,Bb,90,4:34,Latin Pop,Spanish,Venezuela,2008,,,,
852,Victor Muñoz,,Mi Princesa,Bb,94,3:52,Latin Pop,Spanish,Venezuela,2013,,,,
853,Vicente García,,Te Soñé,D,123,3:22,"Bachata, Latin Pop",Spanish,Dominican Republic,2018,,,,
854,Son Dos,,Mujer ideal,A,116,3:12,Latin Pop,Spanish,Venezuela,2001,,,,
855,Son Dos,,Medicina alternativa,B,100,3:54,Latin Pop,Spanish,Venezuela,2001,,,,
856,Son Dos,,El conjuro,Bb,98,3:22,Latin Pop,Spanish,Venezuela,2001,,,,
857,Son Dos,,Cuando vuelvas junto a mi,C,80,4:11,Latin Pop,Spanish,Venezuela,2001,,,,
858,Shakira,,Día De Enero,Bb,83,2:48,Latin Pop,Spanish,Colombia,2005,,,,
859,Servando,,Obviamente,E,88,4:19,Latin Pop,Spanish,Venezuela,2007,,,,
860,Rosana,,Pa ti no estoy,C#m,142,4:08,Latin Pop,Spanish,Spain,2001,,,,
861,Norah Jones,,Sunrise,Eb,78,3:16,"Jazz, Pop",English,USA,2004,,,,x
862,Mike Bahía,,Buscándote ,F#m,94,3:59,Latin Pop,Spanish,Colombia,2014,,,,
863,Max Pizzolante,,Pensando en tí,Ab,70,3:13,Latin Pop,Spanish,Venezuela,2019,,,,
864,"Luis Fonsi, Juan Luis Guerra",,Llegaste Tú,Db,120,3:37,Latin Pop,Spanish,"Puerto Rico, Dominican Republic",2012,,,,
865,Luis Fonsi,,Girasoles,A,89,2:47,Latin Pop,Spanish,Puerto Rico,2020,Faves,,,
866,Lithium,,Ella,C,115,2:56,"Rock, Pop",Spanish,Venezuela,2017,,,,
867,Justin Bieber,,What Do You Mean,Ab,125,3:24,Pop,English,Canada,2015,,,,x
868,Justin Bieber,,Love Yourself,E,100,3:50,Pop,English,Canada,2015,,,,x
869,Juan Luis Guerra,,La Hormiguita,Bb,120,3:01,Bachata,Spanish,Dominican Republic,1994,,,,
870,Jorge Drexler,,Sea,G,135,3:43,"Latin Pop, Folk",Spanish,Uruguay,2001,,,,
871,Jesse & Joy,,Fin Del Mundo ,D,97,2:54,Latin Pop,Spanish,Mexico,2021,,,,
872,Jesse & Joy,,Aire,E,111,2:49,Latin Pop,Spanish,Mexico,2020,,,,
873,Jeremías,,Uno y uno igual a tres,A,86,3:51,Latin Pop,Spanish,Venezuela,2007,,,,
874,Javier Colon,,"Ok, Here's The Truth",F,96,4:29,"Pop, R&B",English,USA,2011,,,,x
875,Jason Mraz,,Lucky,C,65,3:07,Pop,English,USA,2008,,,,x
876,Jason Mraz,,Live High,A,86,4:11,"Pop, Folk",English,USA,2008,,,,x
877,Jason Mraz,,I'm Yours,B,76,4:53,"Pop, Reggae",English,USA,2008,,,,x
878,Jason Mraz,,A Beautiful Mess,E,60,5:07,"Pop, Folk",English,USA,2008,Long song,,,x
879,Georgina,,Nunca más,G,95,3:25,Latin Pop,Spanish,"Venezuela, Spain",2009,,,,
880,Georgina,,Me enamoré,D,122,3:17,Latin Pop,Spanish,"Venezuela, Spain",2009,,,,
881,Franco de Vita,,Traigo Una Pena,E,130,4:37,Latin Pop,Spanish,Venezuela,2004,,,,
882,Franco de Vita,,Te Veo Venir Soledad,Ab,91,4:15,Latin Pop,Spanish,Venezuela,2004,,,,
883,Fonseca,,Te mando flores ,C,102,3:46,Latin Pop,Spanish,Colombia,2005,,,,
884,Ed Sheeran,,Thinking Out Loud,D,79,4:42,Pop,English,UK,2014,,,,x
885,Dispatch,,The General,F,94,4:04,Indie Rock,English,USA,1998,,,,
886,Chino y Nacho,,El Poeta,C,120,3:37,Latin Pop,Spanish,Venezuela,2011,,,,
887,Carlos Vives,,Quiero verte sonreir,D,93,3:13,Vallenato,Spanish,Colombia,2013,,,,
888,Camilo,,Kesi,E,123,2:53,"Reggaeton, Latin Pop",Spanish,Colombia,2021,,,,
889,Beatriz Luengo,,Ley De Newton,Bb,78,3:28,Latin Pop,Spanish,Spain,2011,,,,
890,Alicia Keys,,Underdog,Cm,90,3:23,Pop,English,USA,2020,,,,x